"bamfile"	"mean_depth"	"proportion_of_reference_covered"	"pop"
"160"	"HFJO_09_EKDL210004790-1a-AK11379-AK16266_HHJYYDSX2_L3"	1.56136212104229	0.674670827237899	"HFJO"
"161"	"HFJO_10_EKDL210004788-1a-AK11524-AK16276_HHJYYDSX2_L1"	2.19113943214975	0.747533742747744	"HFJO"
"162"	"HFJO_11_EKDL210004789-1a-AK11631-AK349_HHJYYDSX2_L2"	1.30145350921267	0.620479298992766	"HFJO"
"163"	"HFJO_12_EKDL210005548-1a-AK11208-AK16233_HHJKNDSX2_L4"	1.68557402408726	0.691866066545216	"HFJO"
"164"	"HFJO_14_EKDL210005548-1a-AK11615-AK16297_HHJKNDSX2_L4"	1.46762662727102	0.662534975643727	"HFJO"
"165"	"HFJO_15_EKDL210004790-1a-AK2372-AK16292_HHJYYDSX2_L3"	1.07424132238847	0.573422145771972	"HFJO"
"166"	"HFJO_17_EKDL210005548-1a-AK11718-AK16243_HHJKNDSX2_L4"	1.27672729934538	0.622114477671735	"HFJO"
"167"	"HFJO_18_EKDL210005548-1a-AK11190-AK16270_HHJKNDSX2_L4"	1.63096986088272	0.687491190364052	"HFJO"
"168"	"INNE_01_EKDL210004790-1a-AK11208-AK16233_HHJYYDSX2_L3"	1.54000928188864	0.664725436786425	"INNE"
"169"	"INNE_02_EKDL210004790-1a-AK11190-AK16270_HHJYYDSX2"	1.60477009141498	0.640843856492481	"INNE"
"170"	"INNE_04_EKDL210005548-1a-AK11698-AK16226_HHJKNDSX2_L4"	1.32118919845212	0.632660174717798	"INNE"
"171"	"INNE_05_EKDL210004790-1a-AK11593-AK16256_HHJYYDSX2"	2.00498540567994	0.721064868033479	"INNE"
"172"	"INNE_07_EKDL200012859-1a-AK11178-AK16246_HNLVYDSXY_L1"	2.37786691552376	0.779580544852794	"INNE"
"173"	"INNE_08_EKDL200012859-1a-AK11665-AK16278_HNLVYDSXY_L1"	1.42618086362097	0.64626479378014	"INNE"
"174"	"INNE_09_EKDL210004788-1a-AK11726-AK16225_HHJYYDSX2_L1"	1.51420583292233	0.668764854407252	"INNE"
"175"	"INNE_10_EKDL210004789-1a-AK11582-AK8205_HHJYYDSX2_L2"	1.22572482187495	0.598166445005119	"INNE"
"176"	"INNE_11_EKDL200012859-1a-AK11593-AK16256_HNLVYDSXY_L1"	1.24874724120127	0.614745395398371	"INNE"
"177"	"INNE_12_EKDL210004790-1a-AK11665-AK16278_HHJYYDSX2_L3"	0.803055605049926	0.456332939260115	"INNE"
"178"	"INNE_15_EKDL210004789-1a-AK11605-AK16247_HHJYYDSX2_L2"	1.44058651923932	0.645927826024549	"INNE"
"179"	"INNE_17_EKDL200012859-1a-AK11591-AK16275_HNLVYDSXY_L1"	1.24766466805813	0.605014955140208	"INNE"
"180"	"INNE_19_EKDL210005548-1a-AK11674-AK2690_HHJKNDSX2_L4"	2.13444826284576	0.734576878446474	"INNE"
"181"	"INNE_20_EKDL200012859-1a-AK11384-AK16224_HNLVYDSXY_L1"	1.01710420744659	0.554814327676024	"INNE"
"182"	"INNE_21_EKDL210004789-1a-AK11714-AK16250_HHJYYDSX2_L2"	1.72363024823956	0.693611297606791	"INNE"
"183"	"INNE_25_EKDL200012859-1a-AK11495-AK16238_HNLVYDSXY_L1"	0.357751383399127	0.277767958814898	"INNE"
"184"	"KALV_04_EKDL200012859-1a-AK11659-AK16242_HNLVYDSXY_L1"	0.798548608438676	0.477216830076055	"KALV"
"185"	"KALV_05_EKDL210005548-1a-AK11168-AK16259_HHJKNDSX2_L4"	1.20717286264975	0.606252201567713	"KALV"
"186"	"KALV_06_EKDL210005548-1a-AK2372-AK16292_HHJKNDSX2_L4"	1.22945286046606	0.613499950369619	"KALV"
"187"	"KALV_07_EKDL210004789-1a-AK11375-AK16261_HHJYYDSX2_L2"	1.3803118852567	0.640741957260455	"KALV"
"188"	"KALV_11_EKDL210004790-1a-AK717-5UDI1548_HHJYYDSX2_L3"	1.22669948231304	0.609267003804882	"KALV"
"189"	"KALV_12_EKDL210005548-1a-AK11464-AK16277_HHJKNDSX2_L4"	1.44386963891192	0.657564263349053	"KALV"
"190"	"KALV_13_EKDL210005548-1a-AK7415-AK16289_HHJKNDSX2_L4"	1.30369594843865	0.62875970911195	"KALV"
"191"	"KALV_16_EKDL210004789-1a-AK11475-AK16282_HHJYYDSX2_L2"	1.44312524204583	0.636678307441228	"KALV"
"192"	"KALV_18_EKDL210004788-1a-AK11584-AK16263_HHJYYDSX2_L1"	0.951164239777103	0.535137100815102	"KALV"
"193"	"KALV_19_EKDL210004790-1a-AK11416-AK16269_HHJYYDSX2_L3"	1.71483746225269	0.697548335850075	"KALV"
"194"	"KALV_20_EKDL210004790-1a-AK11653-AK16291_HHJYYDSX2_L3"	1.28748960728219	0.624794149991859	"KALV"
"195"	"KALV_21_EKDL210004788-1a-AK11195-AK16227_HHJYYDSX2_L1"	1.19867369730065	0.605990239068171	"KALV"
"196"	"KALV_23_EKDL210004789-1a-AK11726-AK16225_HHJYYDSX2_L2"	1.40420438653057	0.646485949737722	"KALV"
"197"	"KLEV_01_EKDL210004790-1a-AK4251-AK16229_HHJYYDSX2_L3"	1.49972340879499	0.66605753060002	"KLEV"
"198"	"KLEV_02_EKDL210004790-1a-AK11168-AK16259_HHJYYDSX2_L3"	1.75454720384511	0.70537829721914	"KLEV"
"199"	"KLEV_03_EKDL210004789-1a-AK11195-AK16227_HHJYYDSX2_L2"	2.01961757227678	0.729192140867693	"KLEV"
"200"	"KLEV_06_EKDL210005548-1a-AK11177-AK16280_HHJKNDSX2_L4"	1.34026720137683	0.635351488235912	"KLEV"
"201"	"KLEV_10_EKDL210004790-1a-AK11381-AK16293_HHJYYDSX2_L3"	1.43129885589159	0.648694673891102	"KLEV"
"202"	"KLEV_11_EKDL210004789-1a-AK10139-AK9682_HHJYYDSX2_L2"	2.26517926240475	0.755883178446644	"KLEV"
"203"	"KLEV_12_EKDL210005548-1a-AK11401-AK7949_HHJKNDSX2_L4"	0.0594829742491034	0.0241835498698521	"KLEV"
"204"	"LANG_01_EKDL210004789-1a-AK11449-AK16245_HHJYYDSX2_L2"	2.51848239464685	0.773796567441795	"LANG"
"205"	"LANG_02_EKDL210004790-1a-AK11661-AK16241_HHJYYDSX2_L3"	2.56360611607921	0.759463244813453	"LANG"
"206"	"LANG_03_EKDL210005548-1a-AK11436-AK16240_HHJKNDSX2_L4"	1.0244773930997	0.560196735616724	"LANG"
"207"	"LANG_04_EKDL210005548-1a-AK11661-AK16241_HHJKNDSX2_L4"	0.812231479566345	0.491979380654214	"LANG"
"208"	"LANG_06_EKDL210005548-1a-AK11164-AK16239_HHJKNDSX2_L4"	1.54694411333097	0.672131947102103	"LANG"
"209"	"LANG_07_EKDL210005548-1a-AK11486-AK16237_HHJKNDSX2_L4"	1.23539224886078	0.613538822344689	"LANG"
"210"	"LANG_09_EKDL210004789-1a-AK7415-AK16289_HHJYYDSX2_L2"	1.20080786720854	0.597897167278849	"LANG"
"211"	"LANG_10_EKDL210005548-1a-AK11497-AK9485_HHJKNDSX2_L4"	1.27142582039795	0.625018479338381	"LANG"
"212"	"LANG_11_EKDL210004788-1a-AK11456-AK16260_HHJYYDSX2_L1"	2.48992091407779	0.767179074893819	"LANG"
"213"	"LANG_12_EKDL210004788-1a-AK11200-AK15590_HHJYYDSX2_L1"	1.58710987196326	0.681571872518069	"LANG"
"214"	"LANG_14_EKDL210004788-1a-AK11433-AK13293_HHJYYDSX2_L1"	1.7616178255676	0.688636755801995	"LANG"
"215"	"LANG_15_EKDL210004790-1a-AK11674-AK2690_HHJYYDSX2_L3"	1.45284818993641	0.65280942541127	"LANG"
"216"	"LANG_17_EKDL210004789-1a-AK11171-AK16279_HHJYYDSX2_L2"	1.5450738906017	0.664253619229984	"LANG"
"217"	"LANG_18_EKDL210005548-1a-AK11710-AK16288_HHJKNDSX2_L4"	1.44557722400067	0.656356123995431	"LANG"
"218"	"LANG_19_EKDL210004788-1a-AK11526-AK16296_HHJYYDSX2_L1"	2.18033035780684	0.745834253704502	"LANG"
"219"	"LANG_20_EKDL210004788-1a-AK11683-AK16236_HHJYYDSX2_L1"	1.21104057463961	0.607526628972361	"LANG"
"220"	"LILL_01_EKDL200012859-1a-GG04-AK5420_HNLVYDSXY_L1"	1.00666390933392	0.554118472123495	"LILL"
"221"	"LILL_02_EKDL210004789-1a-AK11464-AK16277_HHJYYDSX2_L2"	1.53510880019941	0.670423966941776	"LILL"
"222"	"LILL_03_EKDL210004789-1a-AK8204-AK9482_HHJYYDSX2_L2"	1.31721909543058	0.621916260316621	"LILL"
"223"	"LILL_04_EKDL200012859-1a-AK11608-AK2002_HNLVYDSXY_L1"	1.40484480508779	0.647379100812587	"LILL"
"224"	"LILL_05_EKDL210005548-1a-AK11433-AK13293_HHJKNDSX2_L4"	1.39938102297044	0.649845094392699	"LILL"
"225"	"LILL_07_EKDL200012859-1a-AK11683-AK16236_HNLVYDSXY_L1"	0.447477195940222	0.321609262847982	"LILL"
"226"	"LILL_08_EKDL200012859-1a-AK11467-AK14066_HNLVYDSXY_L1"	0.721994167539613	0.447858779936093	"LILL"
"227"	"LILL_11_EKDL210004789-1a-AK11471-AK16271_HHJYYDSX2_L2"	1.78286723298547	0.703333723397181	"LILL"
"228"	"LILL_12_EKDL210004789-1a-AK11186-AK1268_HHJYYDSX2_L2"	1.45057711912074	0.651952659344159	"LILL"
"229"	"LILL_13_EKDL210004790-1a-AK11158-AK16267_HHJYYDSX2_L3"	1.17406526759503	0.600729940756488	"LILL"
"230"	"LILL_14_EKDL210005548-1a-AK11479-AK16234_HHJKNDSX2_L4"	2.20034717108081	0.750876723280574	"LILL"
"231"	"LILL_15_EKDL210004790-1a-AK10139-AK9682_HHJYYDSX2_L3"	1.5006831765644	0.668842651965873	"LILL"
"232"	"LILL_16_EKDL210004789-1a-AK11467-AK14066_HHJYYDSX2_L2"	1.36545312377266	0.639516869469314	"LILL"
"233"	"LOGS_01_EKDL210005548-1a-AK12629-AK16244_HHJKNDSX2_L4"	1.14526615345324	0.590020910325624	"LOGS"
"234"	"LOGS_02_EKDL210005548-1a-AK11460-AK16272_HHJKNDSX2_L4"	0.982810497965355	0.550566752988634	"LOGS"
"235"	"LOGS_03_EKDL210004788-1a-AK11377-AK16262_HHJYYDSX2_L1"	0.759429585680308	0.470696596130373	"LOGS"
"236"	"LOGS_05_EKDL210004790-1a-AK11726-AK16225_HHJYYDSX2_L3"	1.74919131462116	0.686342965479335	"LOGS"
"237"	"LOGS_07_EKDL210004790-1a-GG04-AK5420_HHJYYDSX2_L3"	1.2996195689363	0.625635839256646	"LOGS"
"238"	"LOGS_08_EKDL210004790-1a-AK11640-AK16265_HHJYYDSX2_L3"	1.47151237851487	0.654980510584622	"LOGS"
"239"	"LOGS_11_EKDL210004789-1a-AK11381-AK16293_HHJYYDSX2_L2"	2.05803669437323	0.730287404070291	"LOGS"
"240"	"LOGS_12_EKDL210004788-1a-AK11401-AK7949_HHJYYDSX2_L1"	1.77312109942713	0.701869403102054	"LOGS"
"241"	"LOGS_13_EKDL210004788-1a-AK11603-AK16257_HHJYYDSX2_L1"	2.18221825501858	0.747689774890638	"LOGS"
"242"	"LOGS_15_EKDL210004788-1a-AK11436-AK16240_HHJYYDSX2_L1"	2.36194137791749	0.761152878054172	"LOGS"
"243"	"LOGS_18_EKDL210004789-1a-AK11685-AK16235_HHJYYDSX2_L2"	1.90546549630621	0.719674258233067	"LOGS"
"244"	"Lurida_01_EKDL210004788-1a-AK11677-AK5989_HHJYYDSX2_L1"	0.377605066068463	0.110495294702708	"Luri"
"245"	"Lurida_02_EKDL210004790-1a-AK11600-AK6934_HHJYYDSX2_L3"	0.229536622551061	0.0868142264399054	"Luri"
"246"	"Lurida_03_EKDL210004789-1a-AK11591-AK16275_HHJYYDSX2_L2"	0.155556261581858	0.0697352149790195	"Luri"
"247"	"Lurida_05_EKDL210004790-1a-AK11605-AK16247_HHJYYDSX2_L3"	0.316338748624712	0.10030405925777	"Luri"
"248"	"Lurida_06_EKDL210004790-1a-AK11426-AK5939_HHJYYDSX2_L3"	0.232079379978467	0.0868382104077347	"Luri"
"249"	"Lurida_07_EKDL210004788-1a-AK12629-AK16244_HHJYYDSX2_L1"	0.304125239319947	0.100258300923812	"Luri"
"250"	"Lurida_08_EKDL210005548-1a-AK11473-AK16281_HHJKNDSX2_L4"	0.183289669440031	0.0768549304148585	"Luri"
"251"	"Lurida_09_EKDL210004788-1a-AK11381-AK16293_HHJYYDSX2_L1"	0.30297203933543	0.100845496748815	"Luri"
"252"	"MOLU_01_EKDL210004788-1a-AK717-5UDI1548_HHJYYDSX2_L1"	1.38694633789642	0.641117912365889	"MOLU"
"253"	"MOLU_02_EKDL210004788-1a-AK12626-AK16295_HHJYYDSX2_L1"	0.98620164571778	0.540966004463216	"MOLU"
"254"	"MOLU_03_EKDL200012859-1a-AK11160-AK9453_HNLVYDSXY_L1"	1.81613623618156	0.707433215146952	"MOLU"
"255"	"MOLU_04_EKDL210004788-1a-AK11714-AK16250_HHJYYDSX2_L1"	1.74941900615181	0.691253200416064	"MOLU"
"256"	"MOLU_05_EKDL210005548-1a-AK11528-AK14283_HHJKNDSX2_L4"	0.450578530422065	0.332911043408547	"MOLU"
"257"	"MOLU_06_EKDL200012859-1a-AK11449-AK16245_HNLVYDSXY_L1"	0.93000596444441	0.531962172378723	"MOLU"
"258"	"MOLU_07_EKDL210004790-1a-AK11160-AK9453_HHJYYDSX2_L3"	1.03494217979888	0.562819391822072	"MOLU"
"259"	"MOLU_08_EKDL210004788-1a-AK11171-AK16279_HHJYYDSX2_L1"	1.53487951439936	0.668557684435964	"MOLU"
"260"	"MOLU_10_EKDL210004789-1a-AK11495-AK16238_HHJYYDSX2_L2"	2.31512320547406	0.748213887519403	"MOLU"
"261"	"MOLU_11_EKDL210004790-1a-AK11387-AK16228_HHJYYDSX2_L3"	1.38018828624425	0.640755671708143	"MOLU"
"262"	"MOLU_12_EKDL210005548-1a-AK11524-AK16276_HHJKNDSX2_L4"	1.24937278223976	0.614818105978392	"MOLU"
"263"	"MOLU_13_EKDL210004788-1a-AK11605-AK16247_HHJYYDSX2_L1"	1.7386347746774	0.697439024662976	"MOLU"
"264"	"MOLU_14_EKDL210004788-1a-AK11460-AK16272_HHJYYDSX2_L1"	0.6697868161713	0.437323956088273	"MOLU"
"265"	"MOLU_15_EKDL210004789-1a-GG04-AK5420_HHJYYDSX2_L2"	0.872018571226991	0.509256494095441	"MOLU"
"266"	"MOLU_17_EKDL210004789-1a-AK11158-AK16267_HHJYYDSX2_L2"	0.780231172329257	0.476446823506953	"MOLU"
"267"	"MOLU_19_EKDL210004789-1a-AK11433-AK13293_HHJYYDSX2_L2"	1.09832972070268	0.572519318366451	"MOLU"
"268"	"MOLU_25_EKDL200012859-1a-AK11426-AK5939_HNLVYDSXY_L1"	1.0492843944424	0.565771587512314	"MOLU"
"269"	"NELL_03_EKDL200012859-1a-AK11190-AK16270_HNLVYDSXY_L1"	1.3904034299061	0.643074864292551	"NELL"
"270"	"NELL_05_EKDL200012859-1a-AK7016-AK16255_HNLVYDSXY_L1"	0.940148004785872	0.531579277305921	"NELL"
"271"	"NELL_06_EKDL210004788-1a-AK11204-AK16254_HHJYYDSX2_L1"	2.11086344860907	0.744475275238144	"NELL"
"272"	"NELL_07_EKDL210004790-1a-AK11490-AK14430_HHJYYDSX2_L3"	2.05805112554258	0.710027139537777	"NELL"
"273"	"NELL_08_EKDL200012859-1a-AK11661-AK16241_HNLVYDSXY_L1"	1.03689379418543	0.563204384618007	"NELL"
"274"	"NELL_09_EKDL210004790-1a-AK11572-AK16283_HHJYYDSX2_L3"	1.13520416455775	0.549176049956083	"NELL"
"275"	"NELL_10_EKDL210004788-1a-AK11476-AK16258_HHJYYDSX2_L1"	1.43256012591067	0.636437138039548	"NELL"
"276"	"NELL_11_EKDL210004789-1a-AK11630-AK16248_HHJYYDSX2_L2"	1.74564106622319	0.696807730036095	"NELL"
"277"	"NELL_13_EKDL210004788-1a-AK8204-AK9482_HHJYYDSX2_L1"	1.59673417092688	0.677520128443028	"NELL"
"278"	"NELL_14_EKDL210004790-1a-AK11467-AK14066_HHJYYDSX2_L3"	1.44309962185392	0.652471653528477	"NELL"
"279"	"NELL_17_EKDL210005548-1a-AK11593-AK16256_HHJKNDSX2_L4"	2.02614101457335	0.738648033452913	"NELL"
"280"	"NELL_18_EKDL210004789-1a-AK11486-AK16237_HHJYYDSX2_L2"	1.10124361896078	0.56222661372273	"NELL"
"281"	"NELL_25_EKDL200012859-1a-AK4251-AK16229_HNLVYDSXY_L1"	0.872412136717997	0.514084903845132	"NELL"
"282"	"NELL_32_EKDL200012859-1a-AK11631-AK349_HNLVYDSXY_L1"	1.58389061281001	0.676440838236692	"NELL"
"283"	"NISS_02_EKDL210004790-1a-AK11629-AK16249_HHJYYDSX2_L3"	1.51491619772656	0.626811724951684	"NISS"
"284"	"NISS_03_EKDL210005548-1a-AK11375-AK16261_HHJKNDSX2_L4"	1.68669949683423	0.684009227515798	"NISS"
"285"	"NISS_04_EKDL200012859-1a-AK11598-AK16273_HNLVYDSXY_L1"	1.05956381933332	0.557999113080328	"NISS"
"286"	"NISS_05_EKDL210004789-1a-AK2372-AK16292_HHJYYDSX2_L2"	0.911128754413012	0.517793407972412	"NISS"
"287"	"NISS_06_EKDL210005548-1a-AK11171-AK16279_HHJKNDSX2_L4"	1.25320152552645	0.614044422566798	"NISS"
"288"	"NISS_07_EKDL210005548-1a-AK11584-AK16263_HHJKNDSX2_L4"	1.21053555362245	0.594931852661209	"NISS"
"289"	"NISS_09_EKDL210005548-1a-GG04-AK5420_HHJKNDSX2_L4"	1.10645015029781	0.577025622728953	"NISS"
"290"	"NISS_12_EKDL200012859-1a-AK2372-AK16292_HNLVYDSXY_L1"	1.18596206499137	0.602674352960417	"NISS"
"291"	"NISS_16_EKDL200012859-1a-AK11572-AK16283_HNLVYDSXY_L1"	1.10734672648814	0.577938499393686	"NISS"
"292"	"NISS_21_EKDL200012859-1a-AK11497-AK9485_HNLVYDSXY_L1"	1.51983014330208	0.663655881180832	"NISS"
"293"	"NISS_26_EKDL200012859-1a-AK11473-AK16281_HNLVYDSXY_L1"	0.854943789008904	0.505619057331728	"NISS"
"294"	"NISS_31_EKDL200012859-1a-AK11603-AK16257_HNLVYDSXY_L1"	1.25540208487518	0.615047318358209	"NISS"
"295"	"NISS_32_01_EKDL200012859-1a-AK11524-AK16276_HNLVYDSXY_L1"	1.1327031308434	0.578335303536266	"NISS"
"296"	"NISS_38_EKDL200012859-1a-AK11528-AK14283_HNLVYDSXY_L1"	0.314522781173563	0.25092328399363	"NISS"
"297"	"NISS_39_EKDL200012859-1a-AK12629-AK16244_HNLVYDSXY_L1"	1.01668548908956	0.556380112508327	"NISS"
"298"	"NISS_42_EKDL200012859-1a-AK11584-AK16263_HNLVYDSXY_L1"	1.12472163811292	0.584989010943343	"NISS"
"299"	"NISS_49_a_EKDL200012859-1a-AK11615-AK16297_HNLVYDSXY_L1"	0.720962359296321	0.459083140528201	"NISS"
"300"	"ORNE_04_EKDL210004789-1a-AK11379-AK16266_HHJYYDSX2_L2"	1.33215847124928	0.624471034201361	"ORNE"
"301"	"ORNE_05_EKDL210004789-1a-AK11718-AK16243_HHJYYDSX2_L2"	1.4788672906677	0.662997016644963	"ORNE"
"302"	"ORNE_06_EKDL210004789-1a-AK11629-AK16249_HHJYYDSX2_L2"	1.09780607423441	0.577039389619719	"ORNE"
"303"	"ORNE_07_EKDL210005548-1a-AK11685-AK16235_HHJKNDSX2_L4"	1.31667083218137	0.634318067076699	"ORNE"
"304"	"ORNE_12_EKDL200012859-1a-AK11475-AK16282_HNLVYDSXY_L1"	0.706677904293874	0.439238135440238	"ORNE"
"305"	"ORNE_13_EKDL210004790-1a-AK7685-AK16294_HHJYYDSX2_L3"	1.01553335894389	0.540629150916995	"ORNE"
"306"	"ORNE_14_EKDL210004790-1a-AK11714-AK16250_HHJYYDSX2_L3"	2.24640225361445	0.746613052064338	"ORNE"
"307"	"ORNE_15_EKDL210004790-1a-AK11177-AK16280_HHJYYDSX2_L3"	0.417036071534579	0.299193351218979	"ORNE"
"308"	"OSTE_01_EKDL210004788-1a-AK11582-AK8205_HHJYYDSX2_L1"	0.960508672174302	0.532616120084646	"OSTE"
"309"	"OSTE_02_EKDL210004788-1a-AK11486-AK16237_HHJYYDSX2_L1"	1.60605123036819	0.668987301629963	"OSTE"
"310"	"OSTE_03_EKDL210005548-1a-AK11387-AK16228_HHJKNDSX2_L4"	1.69920839702152	0.688971221440049	"OSTE"
"311"	"OSTE_04_EKDL210004788-1a-AK11379-AK16266_HHJYYDSX2_L1"	2.27220099202758	0.746753252224581	"OSTE"
"312"	"OSTE_07_EKDL210004789-1a-AK11490-AK14430_HHJYYDSX2_L2"	1.28265271690425	0.609314327273378	"OSTE"
"313"	"OSTE_10_EKDL210004789-1a-AK11479-AK16234_HHJYYDSX2_L2"	1.46019082807894	0.65103558140615	"OSTE"
"314"	"OSTE_11_EKDL210004788-1a-AK11702-AK16286_HHJYYDSX2_L1"	1.11856341057907	0.581956442156632	"OSTE"
"315"	"OSTE_12_EKDL210004789-1a-AK717-5UDI1548_HHJYYDSX2_L2"	1.23384334021146	0.604868566696721	"OSTE"
"316"	"OSTE_15_EKDL210004790-1a-AK11476-AK16258_HHJYYDSX2_L3"	2.08446396074876	0.734928353122937	"OSTE"
"317"	"OSTE_16_EKDL210004789-1a-AK11377-AK16262_HHJYYDSX2_L2"	1.19252636976957	0.589738070819294	"OSTE"
"318"	"OSTE_17_EKDL210005548-1a-AK11667-AK16287_HHJKNDSX2_L4"	1.40676511445283	0.647114362326098	"OSTE"
