"bamfile"	"mean_depth"	"proportion_of_reference_covered"	"pop"
"319"	"OSTE_19_EKDL210004789-1a-AK11608-AK2002_HHJYYDSX2_L2"	1.785968164238	0.70119105537988	"OSTE"
"320"	"OSTE_20_EKDL210005548-1a-AK11476-AK16258_HHJKNDSX2_L4"	1.74258311964822	0.69505864382556	"OSTE"
"321"	"PONT_01_EKDL200012859-1a-AK11506-AK16290_HNLVYDSXY_L1"	0.964753907900289	0.533827959588795	"PONT"
"322"	"PONT_03_EKDL210004788-1a-AK7016-AK16255_HHJYYDSX2_L1"	3.7927122415581	0.829035917715454	"PONT"
"323"	"PONT_06_EKDL200012859-1a-AK11690-AK16231_HNLVYDSXY_L1"	0.989285633194501	0.551632981372257	"PONT"
"324"	"PONT_07_EKDL210004788-1a-AK11528-AK14283_HHJYYDSX2_L1"	1.70148216224598	0.683623838483271	"PONT"
"325"	"PONT_08_EKDL210004789-1a-AK11603-AK16257_HHJYYDSX2_L2"	0.734416238305067	0.456135378026182	"PONT"
"326"	"PONT_09_EKDL200012859-1a-AK11519-AK16232_HNLVYDSXY_L1"	1.11724960308421	0.587431469235295	"PONT"
"327"	"PONT_10_EKDL210004789-1a-AK11164-AK16239_HHJYYDSX2_L2"	3.37309330879147	0.812703568661396	"PONT"
"328"	"PONT_13_EKDL210004789-1a-AK11456-AK16260_HHJYYDSX2_L2"	1.80412888994147	0.707332855410626	"PONT"
"329"	"PONT_15_EKDL200012859-1a-AK7685-AK16294_HNLVYDSXY_L1"	1.14040005228041	0.577972280893952	"PONT"
"330"	"PONT_16_EKDL200012859-1a-AK11485-AK16252_HNLVYDSXY_L1"	1.16927833565859	0.597514185966319	"PONT"
"331"	"PONT_17_EKDL210004788-1a-AK11665-AK16278_HHJYYDSX2_L1"	1.51293814969703	0.66455785667768	"PONT"
"332"	"PONT_19_EKDL210004789-1a-AK11426-AK5939_HHJYYDSX2_L2"	1.30179833177594	0.620829942737787	"PONT"
"333"	"PONT_20_EKDL210004788-1a-AK11208-AK16233_HHJYYDSX2_L1"	2.25730179226828	0.755971233871389	"PONT"
"334"	"RAMS_02_EKDL200012859-1a-AK11629-AK16249_HNLVYDSXY_L1"	1.45912249847564	0.658455540457918	"RAMS"
"335"	"RAMS_03_EKDL210005548-1a-AK11526-AK16296_HHJKNDSX2_L4"	1.44391149781136	0.658986931020555	"RAMS"
"336"	"RAMS_04_EKDL200012859-1a-AK11702-AK16286_HNLVYDSXY_L1"	1.46204777338568	0.654757196303016	"RAMS"
"337"	"RAMS_05_EKDL210004790-1a-AK11591-AK16275_HHJYYDSX2_L3"	1.30424689677343	0.630978266925221	"RAMS"
"338"	"RAMS_06_EKDL210004788-1a-AK11398-AK16264_HHJYYDSX2_L1"	1.53336542911874	0.671646755395282	"RAMS"
"339"	"RAMS_08_EKDL200012859-1a-AK12626-AK16295_HNLVYDSXY_L1"	1.31869223198999	0.63066880498152	"RAMS"
"340"	"RAMS_09_EKDL200012859-1a-AK11464-AK16277_HNLVYDSXY_L1"	1.49927978230662	0.653983931270647	"RAMS"
"341"	"RAMS_10_EKDL210005548-1a-AK11428-AK16253_HHJKNDSX2_L4"	2.84477565299151	0.795651341628723	"RAMS"
"342"	"RAMS_11_EKDL210004790-1a-AK11685-AK16235_HHJYYDSX2_L3"	2.39276338125146	0.760908095907095	"RAMS"
"343"	"RAMS_14_EKDL210005548-1a-AK11379-AK16266_HHJKNDSX2_L4"	1.83704118697198	0.719295254436679	"RAMS"
"344"	"RAMS_16_EKDL210005548-1a-AK11631-AK349_HHJKNDSX2_L4"	2.43321105872183	0.768679714934203	"RAMS"
"345"	"RIAE_03_EKDL200012859-1a-AK11605-AK16247_HNLVYDSXY_L1"	0.906730346439784	0.511279002200837	"RIAE"
"346"	"RIAE_05_EKDL210004789-1a-AK11524-AK16276_HHJYYDSX2_L2"	2.13642907287674	0.745580123870062	"RIAE"
"347"	"RIAE_06_EKDL210004789-1a-AK11476-AK16258_HHJYYDSX2_L2"	1.18621557133606	0.591991002156915	"RIAE"
"348"	"RIAE_07_EKDL210004788-1a-AK11473-AK16281_HHJYYDSX2_L1"	1.47441707592599	0.6584368520756	"RIAE"
"349"	"RIAE_09_EKDL210004788-1a-AK2372-AK16292_HHJYYDSX2_L1"	2.45888111464051	0.767750699786161	"RIAE"
"350"	"RIAE_10_EKDL210005548-1a-AK11608-AK2002_HHJKNDSX2_L4"	1.52074601388382	0.673100665156656	"RIAE"
"351"	"RIAE_11_EKDL210005548-1a-AK11158-AK16267_HHJKNDSX2_L4"	1.4849614770452	0.66594576158065	"RIAE"
"352"	"RIAE_13_EKDL200012859-1a-AK11512-AK16284_HNLVYDSXY_L1"	1.53936735996353	0.671802244460965	"RIAE"
"353"	"RIAE_14_EKDL200012859-1a-AK11685-AK16235_HNLVYDSXY_L1"	1.21774993347628	0.609258924074611	"RIAE"
"354"	"RIAE_15_EKDL210004788-1a-AK11186-AK1268_HHJYYDSX2_L1"	1.91677821765855	0.720704269426786	"RIAE"
"355"	"RIAE_16_EKDL210004790-1a-AK11698-AK16226_HHJYYDSX2_L3"	1.83710403708822	0.694893542526318	"RIAE"
"356"	"RIAE_17_EKDL210004790-1a-AK11456-AK16260_HHJYYDSX2_L3"	2.05853515417861	0.730311973069794	"RIAE"
"357"	"RIAE_18_EKDL210005548-1a-AK11204-AK16254_HHJKNDSX2_L4"	2.61266662635841	0.785609007233426	"RIAE"
"358"	"RIAE_21_EKDL210004788-1a-AK11449-AK16245_HHJYYDSX2_L1"	1.54979162797522	0.675963163371101	"RIAE"
"359"	"RIAE_22_EKDL210004788-1a-AK11572-AK16283_HHJYYDSX2_L1"	1.24866956367896	0.613590476446054	"RIAE"
"360"	"SVAL_01_EKDL210004789-1a-AK11584-AK16263_HHJYYDSX2_L2"	2.97551374984757	0.798049255935332	"SVAL"
"361"	"SVAL_02_EKDL200012859-1a-AK11440-AK16251_HNLVYDSXY_L1"	1.9948477286026	0.730195788343227	"SVAL"
"362"	"SVAL_04_EKDL210005548-1a-AK11690-AK16231_HHJKNDSX2_L4"	1.20231697855432	0.605476005549965	"SVAL"
"363"	"SVAL_05_EKDL200012859-1a-AK11726-AK16225_HNLVYDSXY_L1"	1.52078168333501	0.667761238397565	"SVAL"
"364"	"SVAL_06_EKDL200012859-1a-AK11698-AK16226_HNLVYDSXY_L1"	0.913809566496006	0.525801420584866	"SVAL"
"365"	"SVAL_07_EKDL210004790-1a-AK11675-AK16223_HHJYYDSX2_L3"	1.85565387528218	0.712478862773571	"SVAL"
"366"	"SVAL_08_EKDL210004788-1a-AK11690-AK16231_HHJYYDSX2_L1"	1.25526125656328	0.617881165170852	"SVAL"
"367"	"SVAL_09_EKDL210004788-1a-AK11168-AK16259_HHJYYDSX2_L1"	1.99492334219891	0.726181765991738	"SVAL"
"368"	"SVAL_10_EKDL210005548-1a-AK12637-AK16268_HHJKNDSX2_L4"	1.35736735555576	0.642002435971666	"SVAL"
"369"	"SVAL_11_EKDL210004790-1a-AK11692-AK16230_HHJYYDSX2_L3"	1.02832219329102	0.559489881002565	"SVAL"
"370"	"SVAL_13_EKDL210004788-1a-AK11630-AK16248_HHJYYDSX2_L1"	2.68569716043521	0.784556393072941	"SVAL"
"371"	"SVAL_14_EKDL210005548-1a-AK11603-AK16257_HHJKNDSX2_L4"	1.27632889627162	0.624829123698105	"SVAL"
"372"	"SVAL_17_EKDL210005548-1a-AK11512-AK16284_HHJKNDSX2_L4"	1.09476256582171	0.581809524620754	"SVAL"
"373"	"SVAL_18_EKDL210005548-1a-AK11605-AK16247_HHJKNDSX2_L4"	1.70938221087563	0.695121024284549	"SVAL"
"374"	"SVAL_19_EKDL210005548-1a-AK717-5UDI1548_HHJKNDSX2_L4"	0.551140750638927	0.384565144773855	"SVAL"
"375"	"SVAL_20_EKDL210005548-1a-AK11665-AK16278_HHJKNDSX2_L4"	1.21816935457038	0.610385658951224	"SVAL"
"376"	"SYDK_01_EKDL210005548-1a-AK11381-AK16293_HHJKNDSX2_L4"	1.35534642656994	0.636476612527319	"SYDK"
"377"	"SYDK_03_EKDL210004790-1a-AK11475-AK16282_HHJYYDSX2_L3"	1.57782690635	0.680723457719835	"SYDK"
"378"	"SYDK_06_EKDL210004788-1a-AK11246-AK16274_HHJYYDSX2_L1"	1.18836364914846	0.601941553007298	"SYDK"
"379"	"SYDK_07_EKDL210004788-1a-AK11471-AK16271_HHJYYDSX2_L1"	1.0047854134179	0.555719315736372	"SYDK"
"380"	"SYDK_08_EKDL210005548-1a-AK7016-AK16255_HHJKNDSX2_L4"	2.04089598188275	0.741824499054188	"SYDK"
"381"	"SYDK_09_EKDL210004788-1a-AK11495-AK16238_HHJYYDSX2_L1"	1.5284893521069	0.66132484461853	"SYDK"
"382"	"SYDK_10_EKDL210004790-1a-AK11690-AK16231_HHJYYDSX2_L3"	1.62161031205922	0.678707930370868	"SYDK"
"383"	"SYDK_11_EKDL210004790-1a-AK11702-AK16286_HHJYYDSX2_L3"	1.49567135122682	0.667836108467012	"SYDK"
"384"	"SYDK_12_EKDL210005548-1a-AK11475-AK16282_HHJKNDSX2_L4"	1.00399227012799	0.554535176666204	"SYDK"
"385"	"SYDK_13_EKDL210004788-1a-AK11718-AK16243_HHJYYDSX2_L1"	1.25636451325644	0.614256503541022	"SYDK"
"386"	"SYDK_14_EKDL210004790-1a-AK11667-AK16287_HHJYYDSX2_L3"	0.671364131488337	0.437664223096193	"SYDK"
"387"	"SYDK_15_EKDL210004789-1a-AK11656-AK574_HHJYYDSX2_L2"	1.03229082907188	0.553393461715613	"SYDK"
"388"	"TOLL_01_EKDL210004788-1a-AK11190-AK16270_HHJYYDSX2_L1"	1.90154950521871	0.71964925803492	"TOLL"
"389"	"TOLL_02_EKDL210004789-1a-AK11598-AK16273_HHJYYDSX2_L2"	1.75060479659628	0.697289343959571	"TOLL"
"390"	"TOLL_03_EKDL210004788-1a-AK11164-AK16239_HHJYYDSX2_L1"	1.5340656863938	0.661947558392393	"TOLL"
"391"	"TOLL_04_EKDL200012859-1a-AK11674-AK2690_HNLVYDSXY_L1"	0.803522453333211	0.491459832904069	"TOLL"
"392"	"TOLL_06_EKDL210004790-1a-AK11460-AK16272_HHJYYDSX2_L3"	1.66196348011071	0.691931693813455	"TOLL"
"393"	"TOLL_07_EKDL210004790-1a-AK11449-AK16245_HHJYYDSX2_L3"	2.45524359396754	0.768456146595018	"TOLL"
"394"	"TOLL_08_EKDL210004789-1a-AK11200-AK15590_HHJYYDSX2_L2"	1.00405577170333	0.550600191860788	"TOLL"
"395"	"TOLL_09_EKDL200012859-1a-AK11168-AK16259_HNLVYDSXY_L1"	1.20210822480185	0.600486927689254	"TOLL"
"396"	"TOLL_11_EKDL200012859-1a-AK11208-AK16233_HNLVYDSXY_L1"	1.00854275253961	0.551123099464152	"TOLL"
"397"	"TOLL_12_EKDL210005548-1a-AK11200-AK15590_HHJKNDSX2_L4"	1.35811812250782	0.641359846271111	"TOLL"
"398"	"TOLL_15_EKDL210004790-1a-AK12629-AK16244_HHJYYDSX2_L3"	1.47732933679497	0.64023058946513	"TOLL"
"399"	"VADE_01_EKDL210004788-1a-AK11629-AK16249_HHJYYDSX2_L1"	1.71061785254535	0.689854142618432	"VADE"
"400"	"VADE_02_EKDL210005548-1a-AK11630-AK16248_HHJKNDSX2_L4"	0.0471209496428761	0.0213359769555045	"VADE"
"401"	"VADE_05_EKDL210004788-1a-AK11591-AK16275_HHJYYDSX2_L1"	1.88275164855688	0.716093207101787	"VADE"
"402"	"VADE_07_EKDL210004788-1a-AK11692-AK16230_HHJYYDSX2_L1"	1.54023388160833	0.671770604969099	"VADE"
"403"	"VADE_08_EKDL210004789-1a-AK11440-AK16251_HHJYYDSX2_L2"	1.17087358650851	0.589306619282955	"VADE"
"404"	"VAGS_01_EKDL210004788-1a-AK11640-AK16265_HHJYYDSX2_L1"	2.09122385839722	0.740350353256984	"VAGS"
"405"	"VAGS_03_EKDL210005548-1a-AK11653-AK16291_HHJKNDSX2_L4"	1.15496439133025	0.593982504748992	"VAGS"
"406"	"VAGS_04_EKDL210004788-1a-AK11490-AK14430_HHJYYDSX2_L1"	1.52052130461627	0.667256866508891	"VAGS"
"407"	"VAGS_08_EKDL210004788-1a-AK11177-AK16280_HHJYYDSX2_L1"	1.7443299822722	0.701306692367629	"VAGS"
"408"	"VAGS_10_EKDL210005548-1a-AK11246-AK16274_HHJKNDSX2_L4"	1.36418469702116	0.643307966783379	"VAGS"
"409"	"VAGS_12_EKDL210004790-1a-AK11603-AK16257_HHJYYDSX2_L3"	1.67691103938068	0.69337222942445	"VAGS"
"410"	"VAGS_14_EKDL210005548-1a-AK11506-AK16290_HHJKNDSX2_L4"	0.763914402365524	0.477257133164463	"VAGS"
"411"	"VAGS_15_EKDL210004789-1a-AK11190-AK16270_HHJYYDSX2_L2"	3.62314581975408	0.818675018423457	"VAGS"
"412"	"VAGS_16_EKDL210005548-1a-AK11416-AK16269_HHJKNDSX2_L4"	1.3471301298622	0.639316096388182	"VAGS"
"413"	"VAGS_17_EKDL210004790-1a-AK11582-AK8205_HHJYYDSX2_L3"	1.71818223167715	0.693285340566848	"VAGS"
"414"	"VAGS_18_EKDL210005548-1a-AK11591-AK16275_HHJKNDSX2_L4"	1.10666697911875	0.584742738247439	"VAGS"
"415"	"VAGS_19_EKDL210004790-1a-AK11497-AK9485_HHJYYDSX2_L3"	1.44776151434156	0.654286661853892	"VAGS"
"416"	"VAGS_20_EKDL210004789-1a-AK4251-AK16229_HHJYYDSX2_L2"	1.27305718588239	0.614752386643415	"VAGS"
"417"	"VENO_03_EKDL210004790-1a-AK11204-AK16254_HHJYYDSX2_L3"	1.30652405448239	0.624130142538108	"VENO"
"418"	"VENO_04_EKDL210004789-1a-AK11387-AK16228_HHJYYDSX2_L2"	2.22044553101098	0.750386585608765	"VENO"
"419"	"VENO_05_EKDL210004789-1a-AK11246-AK16274_HHJYYDSX2_L2"	1.53399146312228	0.669288243321535	"VENO"
"420"	"VENO_07_EKDL210004789-1a-AK11436-AK16240_HHJYYDSX2_L2"	1.84200976425102	0.715289589181074	"VENO"
"421"	"VENO_08_EKDL200012859-1a-AK11204-AK16254_HNLVYDSXY_L1"	0.701002953711816	0.441149035351703	"VENO"
"422"	"VENO_09_EKDL210004788-1a-AK11685-AK16235_HHJYYDSX2_L1"	1.52070957876397	0.667237995158499	"VENO"
"423"	"VENO_14_EKDL210004788-1a-AK11519-AK16232_HHJYYDSX2_L1"	1.52080745386371	0.666752334960179	"VENO"
"424"	"VENO_15_EKDL210004789-1a-AK11519-AK16232_HHJYYDSX2_L2"	2.71919462432743	0.785255923137159	"VENO"
"425"	"VENO_16_EKDL210004788-1a-AK11178-AK16246_HHJYYDSX2_L1"	1.92447493864681	0.723866336489552	"VENO"
"426"	"VENO_17_EKDL210005548-1a-AK11629-AK16249_HHJKNDSX2_L4"	1.94902984378153	0.730384926053377	"VENO"
"427"	"VENO_18_EKDL210004789-1a-AK11661-AK16241_HHJYYDSX2_L2"	1.20092185398742	0.60564559364591	"VENO"
"428"	"WADD_01_EKDL210004790-1a-AK11246-AK16274_HHJYYDSX2_L3"	1.37037146174739	0.631765794144096	"WADD"
"429"	"WADD_02_EKDL200012859-1a-AK11479-AK16234_HNLVYDSXY_L1"	0.870053481299862	0.502829049436376	"WADD"
"430"	"WADD_03_EKDL200012859-1a-AK11630-AK16248_HNLVYDSXY_L1"	0.868755116543439	0.509806739692845	"WADD"
"431"	"WADD_05_EKDL210005548-1a-AK11726-AK16225_HHJKNDSX2_L4"	2.40636134470406	0.769009768361265	"WADD"
"432"	"WADD_10_EKDL210004789-1a-AK11460-AK16272_HHJYYDSX2_L2"	1.48203888955171	0.649156726546356	"WADD"
"433"	"WADD_11_EKDL210005548-1a-AK11677-AK5989_HHJKNDSX2_L4"	1.3607027131957	0.642936944823515	"WADD"
"434"	"WADD_12_EKDL210004790-1a-AK11512-AK16284_HHJYYDSX2_L3"	2.63341409408108	0.77733932580267	"WADD"
"435"	"WADD_13_EKDL210005548-1a-AK11485-AK16252_HHJKNDSX2_L4"	2.69004804682172	0.78104979829349	"WADD"
"436"	"WADD_14_EKDL210004788-1a-AK11475-AK16282_HHJYYDSX2_L1"	1.2534361360471	0.616908870498355	"WADD"
"437"	"WADD_15_EKDL210004789-1a-AK11428-AK16253_HHJYYDSX2_L2"	1.124471643124	0.583829219446347	"WADD"
"438"	"ZECE_01_EKDL210004790-1a-AK12637-AK16268_HHJYYDSX2_L3"	2.15500506851262	0.743443273538252	"ZECE"
"439"	"ZECE_02_EKDL210004788-1a-AK11667-AK16287_HHJYYDSX2_L1"	0.588454444898732	0.397941349756572	"ZECE"
"440"	"ZECE_04_EKDL200012859-1a-AK11582-AK8205_HNLVYDSXY_L1"	0.464636810081727	0.337194880736509	"ZECE"
"441"	"ZECE_05_EKDL210005548-1a-AK11656-AK574_HHJKNDSX2_L4"	1.02699181727956	0.56191776827655	"ZECE"
"442"	"ZECE_07_EKDL200012859-1a-AK717-5UDI1548_HNLVYDSXY_L1"	0.856840370794666	0.505153938504494	"ZECE"
"443"	"ZECE_08_EKDL210004789-1a-AK11600-AK6934_HHJYYDSX2_L2"	1.16891128888424	0.595787171299357	"ZECE"
"444"	"ZECE_14_EKDL210004790-1a-AK11656-AK574_HHJYYDSX2_L3"	1.62440025119587	0.68336472772179	"ZECE"
"445"	"ZECE_15_EKDL210005548-1a-AK8204-AK9482_HHJKNDSX2_L4"	0.878243273275756	0.515894817034135	"ZECE"
"446"	"ZECE_16_EKDL210005548-1a-AK11384-AK16224_HHJKNDSX2_L4"	1.43733815417796	0.652724156462088	"ZECE"
"447"	"ZECE_17_EKDL210005548-1a-AK10139-AK9682_HHJKNDSX2_L4"	1.58944362740767	0.679366825207181	"ZECE"
"448"	"ZECE_20_EKDL210004788-1a-AK11675-AK16223_HHJYYDSX2_L1"	1.35876274933031	0.632655333638966	"ZECE"
"449"	"ZECE_22_EKDL210004788-1a-AK11593-AK16256_HHJYYDSX2_L1"	1.34964173726635	0.631793679876954	"ZECE"
"450"	"ZECE_23_EKDL210004788-1a-AK11698-AK16226_HHJYYDSX2_L1"	0.919810492764332	0.525584637214616	"ZECE"
"451"	"ZECE_24_EKDL200012859-1a-AK11675-AK16223_HNLVYDSXY_L1"	1.19772492626244	0.598890435686478	"ZECE"
"452"	"HAVS_05_a_batch1_EKDL210004788-1a-AK11598-AK16273_HHJYYDSX2_L1"	1.50727375998617	0.662117268855521	"HAVS"
"453"	"HAVS_05_a_batch2_EKDL210004789-1a-AK11615-AK16297_HHJYYDSX2_L2"	0.971263720823835	0.538302951937321	"HAVS"
"454"	"HAVS_05_a_batch3_EKDL210004790-1a-AK7415-AK16289_HHJYYDSX2_L3"	2.10323938342719	0.741566799594215	"HAVS"
"455"	"HAVS_05_a_EKDL210005548-1a-AK11600-AK6934_HHJKNDSX2_L4"	0.673749006114805	0.439040751347368	"HAVS"
"456"	"HAVS_05_batch1_EKDL210004788-1a-AK12637-AK16268_HHJYYDSX2_L1"	1.24331451937126	0.610229761994932	"HAVS"
"457"	"HAVS_05_batch2_EKDL210004789-1a-AK11653-AK16291_HHJYYDSX2_L2"	1.05710122989181	0.560689587509189	"HAVS"
"458"	"HAVS_05_EKDL200012859-1a-AK11379-AK16266_HNLVYDSXY_L1"	1.38462455229308	0.642776357125215	"HAVS"
"459"	"HAVS_05_EKDL210004790-1a-AK11520-AK16285_HHJYYDSX2_L3"	1.73495448259524	0.69878728959113	"HAVS"
"460"	"HAVS_05_EKDL210005548-1a-AK11702-AK16286_HHJKNDSX2_L4"	1.16031337788005	0.593444280270546	"HAVS"
"461"	"HAVS_06_EKDL210004790-1a-AK7016-AK16255_HHJYYDSX2_L3"	1.32844848589676	0.637574276457503	"HAVS"
"462"	"HAVS_07_EKDL210004790-1a-AK11200-AK15590_HHJYYDSX2_L3"	1.33119148498195	0.635895972087109	"HAVS"
"463"	"HAVS_08_EKDL210004789-1a-AK11384-AK16224_HHJYYDSX2_L2"	1.11219733364504	0.574221417909593	"HAVS"
"464"	"HAVS_09_EKDL210005548-1a-AK11675-AK16223_HHJKNDSX2_L4"	1.29677006262035	0.628130470253739	"HAVS"
"465"	"HAVS_11_EKDL210004788-1a-AK11426-AK5939_HHJYYDSX2_L1"	1.44690230093041	0.652822035058107	"HAVS"
"466"	"HAVS_12_EKDL210004790-1a-AK11164-AK16239_HHJYYDSX2_L3"	1.7202241180827	0.689918510087389	"HAVS"
"467"	"HAVS_14_EKDL210004790-1a-AK11486-AK16237_HHJYYDSX2_L3"	1.62432281141535	0.685774048980639	"HAVS"
"468"	"HAVS_15_EKDL210004789-1a-AK11640-AK16265_HHJYYDSX2_L2"	1.3666620497724	0.636315315099359	"HAVS"
"469"	"HAVS_16_EKDL210004790-1a-AK11473-AK16281_HHJYYDSX2_L3"	0.820377953559586	0.495593579307212	"HAVS"
"470"	"HAVS_17_EKDL210005548-1a-AK11160-AK9453_HHJKNDSX2_L4"	1.47388671674408	0.662180828701072	"HAVS"
"471"	"HAVS_19_EKDL210004788-1a-AK11659-AK16242_HHJYYDSX2_L1"	1.28843375167578	0.616639873633904	"HAVS"
"472"	"HAVS_20_EKDL210004790-1a-AK11384-AK16224_HHJYYDSX2_L3"	2.11356297238202	0.740833764229944	"HAVS"
"473"	"HAVS_21_EKDL210005548-1a-AK11377-AK16262_HHJKNDSX2_L4"	0.524629956423954	0.37259375467337	"HAVS"
"474"	"HAVS_22_EKDL210004788-1a-AK11520-AK16285_HHJYYDSX2_L1"	1.32080521839002	0.63236995938385	"HAVS"
"475"	"HAVS_23_EKDL210004789-1a-AK11674-AK2690_HHJYYDSX2_L2"	0.767663933295704	0.466471534673815	"HAVS"
"476"	"HAVS_24_EKDL210004788-1a-AK11512-AK16284_HHJYYDSX2_L1"	1.17235596586895	0.593137996377393	"HAVS"
"477"	"HAVS_25_EKDL210004789-1a-AK11702-AK16286_HHJYYDSX2_L2"	1.30967426125164	0.625592641310313	"HAVS"
