"","bamfile","mean_depth","proportion_of_reference_covered","pop"
"178","GREV_01_EKDL210007863-1a-AK19130-AK23745_HLNT5DSX2_L2",0.927180696154027,0.526705011328527,"GREV"
"179","GREV_02_EKDL210007863-1a-AK19011-AK22952_HLNT5DSX2_L2",0.888656793952559,0.499417162194807,"GREV"
"180","GREV_03_EKDL210004788-1a-AK11631-AK349_HHJYYDSX2_L1",1.63315214323604,0.680339718896173,"GREV"
"181","GREV_04_EKDL210004790-1a-AK11598-AK16273_HHJYYDSX2_L3",1.17260320468314,0.595290935080237,"GREV"
"182","GREV_05_EKDL200012859-1a-AK11476-AK16258_HNLVYDSXY_L1",0.24288145608425,0.20193532929584,"GREV"
"183","GREV_06_EKDL210005548-1a-AK11640-AK16265_HHJKNDSX2_L4",1.3770610611975,0.644267769514615,"GREV"
"184","GREV_07_EKDL200012859-1a-AK11381-AK16293_HNLVYDSXY_L1",1.69060569738154,0.689833774892205,"GREV"
"185","GREV_08_EKDL210005548-1a-AK11186-AK1268_HHJKNDSX2_L4",1.22743939820909,0.611595033630691,"GREV"
"186","GREV_09_EKDL210004790-1a-AK11659-AK16242_HHJYYDSX2_L3",2.69979594013599,0.775108011501942,"GREV"
"187","GREV_10_EKDL210007863-1a-AK18650-AK23751_HLNT5DSX2_L2",1.57010834107193,0.669067956753652,"GREV"
"188","GREV_11_EKDL200012859-1a-AK11490-AK14430_HNLVYDSXY_L1",1.46243438492494,0.651681271075336,"GREV"
"189","GREV_12_EKDL200012859-1a-AK11158-AK16267_HNLVYDSXY_L1",0.983269317796396,0.519139283826997,"GREV"
"190","GREV_13_EKDL210005548-1a-AK11195-AK16227_HHJKNDSX2_L4",1.18439125960856,0.599163616343179,"GREV"
"191","GREV_14_EKDL210007863-1a-AK19099-AK34207_HLNT5DSX2_L2",1.27242626418394,0.576817486639622,"GREV"
"192","GREV_15_EKDL210004790-1a-AK12626-AK16295_HHJYYDSX2_L3",1.476994622926,0.648525921388206,"GREV"
"193","GREV_16_EKDL210004788-1a-AK11661-AK16241_HHJYYDSX2_L1",1.24473888386758,0.605556628042406,"GREV"
"194","GREV_17_EKDL210005548-1a-AK11490-AK14430_HHJKNDSX2_L4",1.657283713857,0.686289092453055,"GREV"
"195","HAFR_01_EKDL200012859-1a-AK11714-AK16250_HNLVYDSXY_L1",1.08775036685406,0.576909933298126,"HAFR"
"196","HAFR_02_EKDL210007863-1a-AK19152-AK23701_HLNT5DSX2_L2",1.06112859958943,0.543064173945841,"HAFR"
"197","HAFR_03_EKDL210007863-1a-AK19092-AK23692_HLNT5DSX2_L2",1.72294535095942,0.685842026864191,"HAFR"
"198","HAFR_04_EKDL210004790-1a-AK11436-AK16240_HHJYYDSX2_L3",1.50447209574237,0.659915615194503,"HAFR"
"199","HAFR_05_EKDL210007863-1a-AK19109-AK31194_HLNT5DSX2_L2",1.2793871644979,0.619840295233367,"HAFR"
"200","HAFR_06_EKDL210007863-1a-AK18986-AK34202_HLNT5DSX2_L2",1.43993949751623,0.654038518688194,"HAFR"
"201","HAFR_07_EKDL210004790-1a-AK11375-AK16261_HHJYYDSX2_L3",1.02796533096223,0.559013165262606,"HAFR"
"202","HAFR_08_EKDL210004789-1a-AK11675-AK16223_HHJYYDSX2_L2",1.20300295149979,0.591241074294409,"HAFR"
"203","HAFR_09_EKDL210007863-1a-AK19003-AK23702_HLNT5DSX2_L2",1.95067211393025,0.710546751385018,"HAFR"
"204","HAFR_10_EKDL210004789-1a-AK11683-AK16236_HHJYYDSX2_L2",1.36340457010347,0.631906694710785,"HAFR"
"205","HAFR_11_EKDL210004790-1a-AK11718-AK16243_HHJYYDSX2_L3",1.15745055102247,0.568249570745537,"HAFR"
"206","HAFR_13_EKDL210007863-1a-AK19133-AK18842_HLNT5DSX2_L2",1.50901672667234,0.617252129092544,"HAFR"
"207","HAFR_14_EKDL210004790-1a-AK11495-AK16238_HHJYYDSX2_L3",1.0613056672336,0.566624912148084,"HAFR"
"208","HAFR_15_EKDL210004789-1a-AK11526-AK16296_HHJYYDSX2_L2",1.24343144878969,0.61169878235528,"HAFR"
"209","HAFR_16_EKDL210007863-1a-AK23704-AK22953_HLNT5DSX2_L2",2.5607834058451,0.740319037746802,"HAFR"
"210","HAFR_17_EKDL210004788-1a-AK11428-AK16253_HHJYYDSX2_L1",1.29078494852256,0.611792450354809,"HAFR"
"211","HAFR_18_EKDL210007863-1a-AK23705-AK23706_HLNT5DSX2_L2",0.830342143106702,0.474571299365335,"HAFR"
"212","HAFR_19_EKDL200012859-1a-AK11398-AK16264_HNLVYDSXY_L1",1.22705305704334,0.607796959056403,"HAFR"
"213","HAFR_23_EKDL200012859-1a-AK11416-AK16269_HNLVYDSXY_L1",1.37321388358643,0.635587640583097,"HAFR"
"214","HAFR_25_EKDL200012859-1a-AK11375-AK16261_HNLVYDSXY_L1",1.64266051269589,0.681487872691383,"HAFR"
"215","HAFR_99_EKDL200012859-1a-AK11401-AK7949_HNLVYDSXY_L1",1.41383252316232,0.646818361937907,"HAFR"
"216","HALS_01_EKDL210007862-1a-AK19200-AK18813_HLNT5DSX2_L2",2.47074612570406,0.765917809536433,"HALS"
"217","HALS_02_EKDL210007862-1a-AK19206-AK18829_HLNT5DSX2_L2",1.99581107881651,0.725735103631876,"HALS"
"218","HALS_03_EKDL210007862-1a-AK19184-AK18843_HLNT5DSX2_L2",1.56426229669454,0.670005650648459,"HALS"
"219","HALS_04_EKDL210007862-1a-AK19191-AK18808_HLNT5DSX2_L2",1.99373999210552,0.72303372803513,"HALS"
"220","HALS_05_EKDL210007862-1a-AK16179-AK16180_HLNT5DSX2_L2",0.960672878444955,0.541925448250715,"HALS"
"221","HALS_06_EKDL210007862-1a-AK16195-AK16196_HLNT5DSX2_L2",1.31908532083145,0.626869350571571,"HALS"
"222","HALS_07_EKDL210007862-1a-AK16211-AK16212_HLNT5DSX2_L2",1.13617004602446,0.588442759415447,"HALS"
"223","HALS_08_EKDL210007862-1a-AK19027-AK19676_HLNT5DSX2_L2",1.28827010479785,0.625157771650668,"HALS"
"224","HALS_09_EKDL210007862-1a-AK19257-AK19684_HLNT5DSX2_L2",1.71123750713946,0.696187988036671,"HALS"
"225","HALS_10_EKDL210007862-1a-AK19278-AK19691_HLNT5DSX2_L2",2.21706285339843,0.762812463741803,"HALS"
"226","HALS_13_EKDL210007862-1a-AK19223-AK19696_HLNT5DSX2_L2",1.0195629732052,0.556201936566952,"HALS"
"227","HALS_14_EKDL210007862-1a-AK19088-AK19704_HLNT5DSX2_L2",1.74709827756769,0.698215865147887,"HALS"
"228","HALS_15_EKDL210007862-1a-AK19102-AK18815_HLNT5DSX2_L2",1.41378265096002,0.655067668650026,"HALS"
"229","HAUG_01_EKDL210004790-1a-AK11615-AK16297_HHJYYDSX2_L3",1.45910276472821,0.650550505074102,"HAUG"
"230","HAUG_02_EKDL200012859-1a-AK11433-AK13293_HNLVYDSXY_L1",2.19777024640529,0.740230866947285,"HAUG"
"231","HAUG_03_EKDL210004789-1a-AK11398-AK16264_HHJYYDSX2_L2",1.31657501051939,0.622408588943704,"HAUG"
"232","HAUG_04_EKDL210009123-1a-AK27190-AK34205_HTVH3DSX2_L3",1.63481089682634,0.6813153139864,"HAUG"
"233","HAUG_05_EKDL200012859-1a-AK11692-AK16230_HNLVYDSXY_L1",0.969987845990143,0.542907443727304,"HAUG"
"234","HAUG_06_EKDL210004788-1a-AK11485-AK16252_HHJYYDSX2_L1",1.36242830723786,0.633049340817368,"HAUG"
"235","HAUG_07_EKDL210004788-1a-AK11158-AK16267_HHJYYDSX2_L1",1.31521484334332,0.625224008424018,"HAUG"
"236","HAUG_08_EKDL210004789-1a-AK12626-AK16295_HHJYYDSX2_L2",1.18602555840924,0.60001638042071,"HAUG"
"237","HAUG_09_EKDL200012859-1a-AK11186-AK1268_HNLVYDSXY_L1",1.59938332021015,0.678553865426113,"HAUG"
"238","HAUG_10_EKDL210009123-1a-AK19072-AK23726_HTVH3DSX2_L3",1.20867005776293,0.590176618486834,"HAUG"
"239","HAUG_11_EKDL210004788-1a-AK11384-AK16224_HHJYYDSX2_L1",1.11262969535992,0.573771944600731,"HAUG"
"240","HAUG_12_EKDL210004789-1a-AK11473-AK16281_HHJYYDSX2_L2",1.64757706644128,0.678223404108441,"HAUG"
"241","HAUG_13_EKDL210004789-1a-AK11208-AK16233_HHJYYDSX2_L2",1.82002361549095,0.697827709451627,"HAUG"
"242","HAUG_14_EKDL210004788-1a-AK11506-AK16290_HHJYYDSX2_L1",1.47901497620386,0.657767996550607,"HAUG"
"243","HAUG_15_2_EKDL210007863-1a-AK19063-AK34200_HLNT5DSX2_L2",1.59069369442009,0.677974547716878,"HAUG"
"244","HAUG_15_a_2_EKDL210007863-1a-AK19135-AK34203_HLNT5DSX2_L2",1.57203580833423,0.676012798996651,"HAUG"
"245","HAUG_15_a_batch1_EKDL210004788-1a-AK11615-AK16297_HHJYYDSX2_L1",1.96520914761775,0.721734838847938,"HAUG"
"246","HAUG_15_a_batch2_EKDL210004789-1a-AK7685-AK16294_HHJYYDSX2_L2",1.09010032021729,0.573801947868552,"HAUG"
"247","HAUG_15_a_batch3_EKDL210004790-1a-AK11401-AK7949_HHJYYDSX2_L3",1.62593157859492,0.683237085930707,"HAUG"
"248","HAUG_15_a_EKDL200012859-1a-AK11526-AK16296_HNLVYDSXY_L1",1.86273182155369,0.707839785356121,"HAUG"
"249","HAUG_15_a_EKDL210005548-1a-AK11659-AK16242_HHJKNDSX2_L4",1.23480636294777,0.613358706009416,"HAUG"
"250","HAUG_15_a_EKDL210007862-1a-AK19232-AK19706_HLNT5DSX2_L2",1.36195958731962,0.641719074365356,"HAUG"
"251","HAUG_15a_EKDL210009123-1a-AK19135-AK34203_HTVH3DSX2_L3",0.950294023808353,0.539480401601496,"HAUG"
"252","HAUG_15_batch1_EKDL210004788-1a-AK11653-AK16291_HHJYYDSX2_L1",1.29030862901941,0.622871918879266,"HAUG"
"253","HAUG_15_batch2_EKDL210004789-1a-AK11710-AK16288_HHJYYDSX2_L2",1.19603321277946,0.599614810950412,"HAUG"
"254","HAUG_15_batch3_EKDL210004790-1a-AK11440-AK16251_HHJYYDSX2_L3",1.96360580538258,0.725972245405138,"HAUG"
"255","HAUG_15b_EKDL210009122-1a-AK31205-AK31206_HTVH3DSX2_L3",0.529753324692708,0.376018166487449,"HAUG"
"256","HAUG_15c_EKDL210009122-1a-AK34066-AK34067_HTVH3DSX2_L3",0.692653537824783,0.448948894393799,"HAUG"
"257","HAUG_15_EKDL200012859-1a-AK11653-AK16291_HNLVYDSXY_L1",1.10346101370314,0.581347231892742,"HAUG"
"258","HAUG_15_EKDL210005548-1a-AK11683-AK16236_HHJKNDSX2_L4",0.823007548567046,0.499106890296896,"HAUG"
"259","HAUG_15_EKDL210007862-1a-AK19250-AK19698_HLNT5DSX2_L2",0.939156292189353,0.537085899591184,"HAUG"
"260","HAUG_15_EKDL210009123-1a-AK19063-AK34200_HTVH3DSX2_L3",0.700680804039363,0.45151028309882,"HAUG"
"261","HAUG_16_EKDL210004789-1a-AK11512-AK16284_HHJYYDSX2_L2",1.09863173339816,0.571683174083147,"HAUG"
"262","HAUG_17_EKDL200012859-1a-AK11387-AK16228_HNLVYDSXY_L1",0.969493745952741,0.542902634114319,"HAUG"
"263","HAUG_18_EKDL210005548-1a-AK11471-AK16271_HHJKNDSX2_L4",1.42264262585355,0.651587712623571,"HAUG"
"264","HAUG_19_EKDL210009123-1a-AK18989-AK33821_HTVH3DSX2_L3",0.387205146818645,0.286620795622822,"HAUG"
"265","HAUG_20_EKDL210009123-1a-AK19103-AK23729_HTVH3DSX2_L3",1.34574346028505,0.632038415407961,"HAUG"
"266","HAUG_21_EKDL200012859-1a-AK11486-AK16237_HNLVYDSXY_L1",0.919644150312294,0.518210516909525,"HAUG"
"267","HAUG_24_EKDL210009123-1a-AK19147-AK23730_HTVH3DSX2_L3",1.56585623763288,0.673624466623156,"HAUG"
"268","HAVS_05_2_EKDL210007863-1a-AK27187-AK31195_HLNT5DSX2_L2",1.29741626156993,0.623474550450328,"HAVS"
"269","HAVS_05_a2_EKDL210007863-1a-AK19121-AK23778_HLNT5DSX2_L2",1.47914280096271,0.654651654025148,"HAVS"
"270","HAVS_05_a_batch1_EKDL210004788-1a-AK11598-AK16273_HHJYYDSX2_L1",1.46785820075486,0.65231450143451,"HAVS"
"271","HAVS_05_a_batch2_EKDL210004789-1a-AK11615-AK16297_HHJYYDSX2_L2",0.945562400673487,0.529514713347899,"HAVS"
"272","HAVS_05_a_batch3_EKDL210004790-1a-AK7415-AK16289_HHJYYDSX2_L3",2.0510912822486,0.73140684702821,"HAVS"
"273","HAVS_05_a_EKDL210005548-1a-AK11600-AK6934_HHJKNDSX2_L4",0.656810693606028,0.43140123760001,"HAVS"
"274","HAVS_05_a_EKDL210007862-1a-AK19190-AK19685_HLNT5DSX2_L2",1.8519983503182,0.710214318207601,"HAVS"
"275","HAVS_05_batch1_EKDL210004788-1a-AK12637-AK16268_HHJYYDSX2_L1",1.21038879458112,0.600764970402018,"HAVS"
"276","HAVS_05_batch2_EKDL210004789-1a-AK11653-AK16291_HHJYYDSX2_L2",1.02888611487783,0.551625375960495,"HAVS"
"277","HAVS_05_EKDL200012859-1a-AK11379-AK16266_HNLVYDSXY_L1",1.35000246057096,0.633339781073852,"HAVS"
"278","HAVS_05_EKDL210004790-1a-AK11520-AK16285_HHJYYDSX2_L3",1.69286695434969,0.688674440232692,"HAVS"
"279","HAVS_05_EKDL210005548-1a-AK11702-AK16286_HHJKNDSX2_L4",1.13124634253962,0.584242680676011,"HAVS"
"280","HAVS_05_EKDL210007862-1a-AK19195-AK19693_HLNT5DSX2_L2",2.44832819909591,0.76375442184158,"HAVS"
"281","HAVS_06_EKDL210004790-1a-AK7016-AK16255_HHJYYDSX2_L3",1.29637749820936,0.628011481570583,"HAVS"
"282","HAVS_07_EKDL210004790-1a-AK11200-AK15590_HHJYYDSX2_L3",1.29957581742404,0.626313004096053,"HAVS"
"283","HAVS_08_EKDL210004789-1a-AK11384-AK16224_HHJYYDSX2_L2",1.08241896971322,0.565101279896752,"HAVS"
"284","HAVS_09_EKDL210005548-1a-AK11675-AK16223_HHJKNDSX2_L4",1.26499606940868,0.61856373980514,"HAVS"
"285","HAVS_11_EKDL210004788-1a-AK11426-AK5939_HHJYYDSX2_L1",1.41031088071526,0.643118228891333,"HAVS"
"286","HAVS_12_EKDL210004790-1a-AK11164-AK16239_HHJYYDSX2_L3",1.67960586775086,0.680284266750534,"HAVS"
"287","HAVS_14_EKDL210004790-1a-AK11486-AK16237_HHJYYDSX2_L3",1.58467118724223,0.675898517371127,"HAVS"
"288","HAVS_15_EKDL210004789-1a-AK11640-AK16265_HHJYYDSX2_L2",1.33214062079123,0.626866383458738,"HAVS"
"289","HAVS_16_EKDL210004790-1a-AK11473-AK16281_HHJYYDSX2_L3",0.799289091885404,0.48712255957548,"HAVS"
"290","HAVS_17_EKDL210005548-1a-AK11160-AK9453_HHJKNDSX2_L4",1.43853976262007,0.652866785319559,"HAVS"
"291","HAVS_19_EKDL210004788-1a-AK11659-AK16242_HHJYYDSX2_L1",1.25470895170091,0.6071457022631,"HAVS"
"292","HAVS_20_EKDL210004790-1a-AK11384-AK16224_HHJYYDSX2_L3",2.06230233744908,0.730532698994133,"HAVS"
"293","HAVS_21_EKDL210005548-1a-AK11377-AK16262_HHJKNDSX2_L4",0.511054887288323,0.365596983294196,"HAVS"
"294","HAVS_22_EKDL210004788-1a-AK11520-AK16285_HHJYYDSX2_L1",1.28851274260591,0.622910563600997,"HAVS"
"295","HAVS_23_EKDL210004789-1a-AK11674-AK2690_HHJYYDSX2_L2",0.745663418628803,0.458449172469725,"HAVS"
"296","HAVS_24_EKDL210004788-1a-AK11512-AK16284_HHJYYDSX2_L1",1.1426802761613,0.583955864818941,"HAVS"
"297","HAVS_25_EKDL210004789-1a-AK11702-AK16286_HHJYYDSX2_L2",1.27565728224096,0.616018530372489,"HAVS"
"298","Havs_01_EKDL210004790-1a-AK11526-AK16296_HHJYYDSX2_L3",1.3007187735273,0.628093544499576,"Havs"
"299","Havs_02_EKDL210005548-1a-AK4251-AK16229_HHJKNDSX2_L4",1.1072016735954,0.579485798623574,"Havs"
"300","Havs_03_EKDL210005548-1a-AK12626-AK16295_HHJKNDSX2_L4",1.03940520114053,0.564166177855416,"Havs"
"301","Havs_04_EKDL210004790-1a-AK11186-AK1268_HHJYYDSX2_L3",1.56309453384966,0.673812915580877,"Havs"
"302","Havs_05_batch3_EKDL210004790-1a-AK11195-AK16227_HHJYYDSX2_L3",1.50952131416017,0.660292172812637,"Havs"
"303","Havs_06_EKDL210004790-1a-AK11528-AK14283_HHJYYDSX2_L3",1.40369481461934,0.643673645376261,"Havs"
"304","Havs_07_EKDL210005548-1a-AK11520-AK16285_HHJKNDSX2_L4",0.735280396515586,0.463957972890842,"Havs"
"305","Havs_08_EKDL210009123-1a-AK19015-AK23761_HTVH3DSX2_L3",0.899029170120816,0.517554374752124,"Havs"
"306","Havs_09_EKDL210004789-1a-AK11667-AK16287_HHJYYDSX2_L2",1.46149275663352,0.654476088583673,"Havs"
"307","Havs_10_EKDL210009123-1a-AK18652-AK23762_HTVH3DSX2_L3",1.00563113380735,0.55147539458344,"Havs"
"308","Havs_11_EKDL210009123-1a-AK19087-AK23763_HTVH3DSX2_L3",0.738686251637535,0.464072515566356,"Havs"
"309","Havs_12_EKDL210009123-1a-AK19059-AK23764_HTVH3DSX2_L3",1.68640969987916,0.687107723078996,"Havs"
"310","Havs_13_EKDL210004789-1a-AK11497-AK9485_HHJYYDSX2_L2",0.691047998808358,0.442230513017107,"Havs"
"311","Havs_13_EKDL210009123-1a-AK19150-AK23765_HTVH3DSX2_L3",0.977073690189809,0.545859795581379,"Havs"
"312","Havs_14_EKDL210009123-1a-AK23766-AK23767_HTVH3DSX2_L3",0.777062908825267,0.476988642084368,"Havs"
"313","Havs_15_EKDL210004790-1a-AK11171-AK16279_HHJYYDSX2_L3",1.05362834202693,0.564213798501356,"Havs"
"314","HFJO_01_EKDL200012859-1a-AK11471-AK16271_HNLVYDSXY_L1",0.780286404213818,0.47928284845545,"HFJO"
"315","HFJO_02_EKDL210009123-1a-AK27209-AK34210_HTVH3DSX2_L3",1.64332206930951,0.679307841894267,"HFJO"
"316","HFJO_03_EKDL210005548-1a-AK11467-AK14066_HHJKNDSX2_L4",1.08676749849175,0.575953420496006,"HFJO"
"317","HFJO_04_EKDL210007862-1a-AK15912-AK18845_HLNT5DSX2_L2",2.30554808762911,0.752199429783146,"HFJO"
"318","HFJO_05_EKDL210004788-1a-AK11656-AK574_HHJYYDSX2_L1",0.995842085495535,0.546663856354754,"HFJO"
"319","HFJO_06_EKDL210005548-1a-AK11714-AK16250_HHJKNDSX2_L4",2.86128856472949,0.788719287339028,"HFJO"
"320","HFJO_07_EKDL210004789-1a-AK11593-AK16256_HHJYYDSX2_L2",0.768768116483157,0.473016703555147,"HFJO"
"321","HFJO_08_EKDL210005548-1a-AK11519-AK16232_HHJKNDSX2_L4",1.67197686010021,0.683958799417065,"HFJO"
"322","HFJO_09_EKDL210004790-1a-AK11379-AK16266_HHJYYDSX2_L3",1.52224134901589,0.664829142391149,"HFJO"
"323","HFJO_10_EKDL210004788-1a-AK11524-AK16276_HHJYYDSX2_L1",2.13706227992753,0.737276905673405,"HFJO"
"324","HFJO_11_EKDL210004789-1a-AK11631-AK349_HHJYYDSX2_L2",1.2664816815935,0.61105491071281,"HFJO"
"325","HFJO_12_EKDL210005548-1a-AK11208-AK16233_HHJKNDSX2_L4",1.64415022942595,0.681766940957679,"HFJO"
"326","HFJO_13_EKDL210007862-1a-AK19010-AK18831_HLNT5DSX2_L2",2.55307122347287,0.768910257037407,"HFJO"
"327","HFJO_14_EKDL210005548-1a-AK11615-AK16297_HHJKNDSX2_L4",1.43166553206828,0.652841693054674,"HFJO"
"328","HFJO_15_EKDL210004790-1a-AK2372-AK16292_HHJYYDSX2_L3",1.04716029710205,0.564328147720181,"HFJO"
"329","HFJO_16_EKDL210009123-1a-AK23756-AK23757_HTVH3DSX2_L3",1.28312390864011,0.620888468047817,"HFJO"
"330","HFJO_17_EKDL210005548-1a-AK11718-AK16243_HHJKNDSX2_L4",1.24535824594636,0.61265872843093,"HFJO"
"331","HFJO_18_EKDL210005548-1a-AK11190-AK16270_HHJKNDSX2_L4",1.59045021402624,0.677468115397927,"HFJO"
"332","HFJO_19_EKDL210009123-1a-AK23758-AK23759_HTVH3DSX2_L3",1.0944842259316,0.573242073721965,"HFJO"
"333","HFJO_20_EKDL210009123-1a-AK19070-AK23760_HTVH3DSX2_L3",0.56863642934964,0.391967427012016,"HFJO"
"334","HVAD_01_EKDL210009122-1a-AK27198-AK18840_HTVH3DSX2_L3",1.601,0.67,"HVAD"
"335","HYPP_01_EKDL210007863-1a-AK19167-AK31197_HLNT5DSX2_L2",1.25175607774695,0.610987419967186,"HYPP"
"336","HYPP_02_EKDL210007863-1a-AK19040-AK34209_HLNT5DSX2_L2",1.42626938054509,0.645571407713901,"HYPP"
"337","HYPP_03_EKDL210007863-1a-AK27209-AK34210_HLNT5DSX2_L2",1.18718381623771,0.59801614663879,"HYPP"
"338","HYPP_04_EKDL210007863-1a-AK23756-AK23757_HLNT5DSX2_L2",1.46279607667864,0.641488426210594,"HYPP"
"339","HYPP_05_EKDL210007863-1a-AK23758-AK23759_HLNT5DSX2_L2",1.44528041832006,0.647301976856173,"HYPP"
"340","HYPP_06_EKDL210007863-1a-AK19070-AK23760_HLNT5DSX2_L2",1.57186831446508,0.670165599706605,"HYPP"
"341","HYPP_07_EKDL210007863-1a-AK19015-AK23761_HLNT5DSX2_L2",1.09498618077701,0.574998153508347,"HYPP"
"342","HYPP_08_EKDL210007863-1a-AK18652-AK23762_HLNT5DSX2_L2",0.869495900663806,0.501187268756544,"HYPP"
"343","HYPP_09_EKDL210007863-1a-AK19087-AK23763_HLNT5DSX2_L2",0.691901610132964,0.444549524964245,"HYPP"
"344","HYPP_10_EKDL210007863-1a-AK19059-AK23764_HLNT5DSX2_L2",0.919451868348059,0.527244270683718,"HYPP"
"345","HYPP_11_EKDL210007863-1a-AK19150-AK23765_HLNT5DSX2_L2",1.31781676938282,0.628872617894222,"HYPP"
"346","HYPP_12_EKDL210007863-1a-AK23766-AK23767_HLNT5DSX2_L2",1.13882211813486,0.580355527454249,"HYPP"
"347","HYPP_13_EKDL210007863-1a-AK18634-AK31196_HLNT5DSX2_L2",0.451452475676249,0.331433202122422,"HYPP"
"348","HYPP_14_EKDL210007863-1a-AK27212-AK34199_HLNT5DSX2_L2",0.945495666273426,0.532417549612804,"HYPP"
"349","HYPP_15_EKDL210007863-1a-AK19156-AK34201_HLNT5DSX2_L2",1.33995758093843,0.631625941273572,"HYPP"
"350","HYPP_16_EKDL210009122-1a-AK19225-AK31157_HTVH3DSX2_L3",1.05327353546696,0.560373504918198,"HYPP"
"351","HYPP_17_EKDL210009122-1a-AK19185-AK31146_HTVH3DSX2_L3",0.741462469334256,0.46460533024992,"HYPP"
"352","HYPP_18_EKDL210009122-1a-AK19265-AK31135_HTVH3DSX2_L3",0.782992695475106,0.476217421166653,"HYPP"
