"","bamfile","mean_depth","proportion_of_reference_covered","pop"
"353","HYPP_19_EKDL210009122-1a-AK34061-AK34062_HTVH3DSX2_L3",0.696216901653785,0.446911634633166,"HYPP"
"354","HYPP_20_EKDL210009122-1a-AK19176-AK31112_HTVH3DSX2_L3",0.665940731706865,0.43598086554385,"HYPP"
"355","INNE_01_EKDL210004790-1a-AK11208-AK16233_HHJYYDSX2_L3",1.50341654826565,0.65504228736551,"INNE"
"356","INNE_02_EKDL210004790-1a-AK11190-AK16270_HHJYYDSX2",1.56213381977465,0.631025428402875,"INNE"
"357","INNE_03_EKDL210009123-1a-AK23722-AK23723_HTVH3DSX2_L3",1.60840318006462,0.6573982180744,"INNE"
"358","INNE_04_EKDL210005548-1a-AK11698-AK16226_HHJKNDSX2_L4",1.28938837769256,0.623109258770824,"INNE"
"359","INNE_05_EKDL210004790-1a-AK11593-AK16256_HHJYYDSX2",1.95968768510607,0.711778416703585,"INNE"
"360","INNE_06_EKDL210009123-1a-AK19172-AK23724_HTVH3DSX2_L3",2.04298030056533,0.727199602233469,"INNE"
"361","INNE_07_EKDL200012859-1a-AK11178-AK16246_HNLVYDSXY_L1",2.320835492031,0.76966646175369,"INNE"
"362","INNE_08_EKDL200012859-1a-AK11665-AK16278_HNLVYDSXY_L1",1.38915525783726,0.636725957222211,"INNE"
"363","INNE_09_EKDL210004788-1a-AK11726-AK16225_HHJYYDSX2_L1",1.47556392680189,0.6592701154858,"INNE"
"364","INNE_10_EKDL210004789-1a-AK11582-AK8205_HHJYYDSX2_L2",1.19098326365504,0.588736015282538,"INNE"
"365","INNE_11_EKDL200012859-1a-AK11593-AK16256_HNLVYDSXY_L1",1.21711174782892,0.605297162998794,"INNE"
"366","INNE_12_EKDL210004790-1a-AK11665-AK16278_HHJYYDSX2_L3",0.782868148991129,0.449025194411182,"INNE"
"367","INNE_13_EKDL210009123-1a-AK18636-AK23725_HTVH3DSX2_L3",1.37938799088371,0.62564661223034,"INNE"
"368","INNE_14_EKDL210009123-1a-AK19054-AK23703_HTVH3DSX2_L3",0.775354292355708,0.475500607029215,"INNE"
"369","INNE_15_EKDL210004789-1a-AK11605-AK16247_HHJYYDSX2_L2",1.40399432286653,0.636317635414225,"INNE"
"370","INNE_17_EKDL200012859-1a-AK11591-AK16275_HNLVYDSXY_L1",1.21385728888138,0.595479993543068,"INNE"
"371","INNE_19_EKDL210005548-1a-AK11674-AK2690_HHJKNDSX2_L4",2.08251836100066,0.72436976789902,"INNE"
"372","INNE_20_EKDL200012859-1a-AK11384-AK16224_HNLVYDSXY_L1",0.991475685281186,0.545723906242176,"INNE"
"373","INNE_21_EKDL210004789-1a-AK11714-AK16250_HHJYYDSX2_L2",1.67983397066799,0.683695525840564,"INNE"
"374","INNE_22_EKDL210009123-1a-AK18984-AK31192_HTVH3DSX2_L3",1.52320015649377,0.659227591141674,"INNE"
"375","INNE_25_EKDL200012859-1a-AK11495-AK16238_HNLVYDSXY_L1",0.348245869173172,0.272371849245929,"INNE"
"376","KALV_01_EKDL210007862-1a-AK19226-AK19671_HLNT5DSX2_L2",1.82492036556419,0.707311960922812,"KALV"
"377","KALV_02_EKDL210009123-1a-AK18634-AK31196_HTVH3DSX2_L3",0.912275069204313,0.525457343878654,"KALV"
"378","KALV_03_EKDL210007862-1a-AK16181-AK16182_HLNT5DSX2_L2",0.84564309297335,0.502294795481661,"KALV"
"379","KALV_04_EKDL200012859-1a-AK11659-AK16242_HNLVYDSXY_L1",0.774604012541781,0.468838287303272,"KALV"
"380","KALV_05_EKDL210005548-1a-AK11168-AK16259_HHJKNDSX2_L4",1.17808041222847,0.596947474407717,"KALV"
"381","KALV_06_EKDL210005548-1a-AK2372-AK16292_HHJKNDSX2_L4",1.1982937099051,0.604102210165872,"KALV"
"382","KALV_07_EKDL210004789-1a-AK11375-AK16261_HHJYYDSX2_L2",1.34564326836635,0.631161342215514,"KALV"
"383","KALV_08_EKDL210009123-1a-AK27212-AK34199_HTVH3DSX2_L3",0.867793627475728,0.509083167390711,"KALV"
"384","KALV_09_EKDL210009123-1a-AK19156-AK34201_HTVH3DSX2_L3",1.39029527246638,0.641043032973228,"KALV"
"385","KALV_10_EKDL210009123-1a-AK19117-AK23768_HTVH3DSX2_L3",0.752968526173509,0.471656444312276,"KALV"
"386","KALV_11_EKDL210004790-1a-AK717-5UDI1548_HHJYYDSX2_L3",1.19521752129675,0.599812658873174,"KALV"
"387","KALV_11_EKDL210009123-1a-AK18631-AK23769_HTVH3DSX2_L3",0.962956886385613,0.541358913833178,"KALV"
"388","KALV_12_EKDL210005548-1a-AK11464-AK16277_HHJKNDSX2_L4",1.40697768489569,0.647853706009993,"KALV"
"389","KALV_13_EKDL210005548-1a-AK7415-AK16289_HHJKNDSX2_L4",1.27096575824863,0.619259737536681,"KALV"
"390","KALV_16_EKDL210004789-1a-AK11475-AK16282_HHJYYDSX2_L2",1.40101070095318,0.627079820960589,"KALV"
"391","KALV_18_EKDL210004788-1a-AK11584-AK16263_HHJYYDSX2_L1",0.925746408261693,0.526271668345162,"KALV"
"392","KALV_19_EKDL210004790-1a-AK11416-AK16269_HHJYYDSX2_L3",1.6736617886138,0.687583889914734,"KALV"
"393","KALV_20_EKDL210004790-1a-AK11653-AK16291_HHJYYDSX2_L3",1.25675651361313,0.615257538185853,"KALV"
"394","KALV_21_EKDL210004788-1a-AK11195-AK16227_HHJYYDSX2_L1",1.17053773637349,0.596890212393174,"KALV"
"395","KALV_23_EKDL210004789-1a-AK11726-AK16225_HHJYYDSX2_L2",1.36756259648669,0.63668714468263,"KALV"
"396","KALVV_01_EKDL210007862-1a-AK19226-AK19671_HLNT5DSX2_L2",1.82492036556419,0.707311960922812,"KALV"
"397","KALVV_03_EKDL210007862-1a-AK16181-AK16182_HLNT5DSX2_L2",0.84564309297335,0.502294795481661,"KALV"
"398","KLEV_01_EKDL210004790-1a-AK4251-AK16229_HHJYYDSX2_L3",1.46486477315103,0.656338738532259,"KLEV"
"399","KLEV_02_EKDL210004790-1a-AK11168-AK16259_HHJYYDSX2_L3",1.71270938972649,0.69544280335925,"KLEV"
"400","KLEV_03_EKDL210004789-1a-AK11195-AK16227_HHJYYDSX2_L2",1.96703592650035,0.719013685218247,"KLEV"
"401","KLEV_04_EKDL210007862-1a-AK18645-AK19678_HLNT5DSX2_L2",1.01830728895658,0.554565975903415,"KLEV"
"402","KLEV_05_EKDL210007863-1a-AK23735-AK23736_HLNT5DSX2_L2",1.69458963605284,0.688644385687194,"KLEV"
"403","KLEV_06_EKDL210005548-1a-AK11177-AK16280_HHJKNDSX2_L4",1.30747615507365,0.625759503531586,"KLEV"
"404","KLEV_07_EKDL210007863-1a-AK23727-AK23728_HLNT5DSX2_L2",1.4413942055775,0.646625081224568,"KLEV"
"405","KLEV_08_EKDL210007863-1a-AK19083-AK31191_HLNT5DSX2_L2",1.95403303116095,0.719264364298133,"KLEV"
"406","KLEV_09_EKDL210007863-1a-AK19165-AK34206_HLNT5DSX2_L2",1.55998624774674,0.665542904341428,"KLEV"
"407","KLEV_10_EKDL210004790-1a-AK11381-AK16293_HHJYYDSX2_L3",1.39469113520207,0.638992014479641,"KLEV"
"408","KLEV_11_EKDL210004789-1a-AK10139-AK9682_HHJYYDSX2_L2",2.20914913344156,0.745696817877189,"KLEV"
"409","KLEV_12_EKDL210005548-1a-AK11401-AK7949_HHJKNDSX2_L4",0.0502971052472759,0.0210652401462547,"KLEV"
"410","LANG_01_EKDL210004789-1a-AK11449-AK16245_HHJYYDSX2_L2",2.45339189180314,0.764135356708653,"LANG"
"411","LANG_02_EKDL210004790-1a-AK11661-AK16241_HHJYYDSX2_L3",2.50242522840989,0.749362503979104,"LANG"
"412","LANG_03_EKDL210005548-1a-AK11436-AK16240_HHJKNDSX2_L4",0.999767418444061,0.551263228534889,"LANG"
"413","LANG_04_EKDL210005548-1a-AK11661-AK16241_HHJKNDSX2_L4",0.792322640763279,0.483709924145994,"LANG"
"414","LANG_05_EKDL210007863-1a-AK23707-AK23708_HLNT5DSX2_L2",0.904741519610038,0.522998921913654,"LANG"
"415","LANG_06_EKDL210005548-1a-AK11164-AK16239_HHJKNDSX2_L4",1.50999225766517,0.662432997164383,"LANG"
"416","LANG_07_EKDL210005548-1a-AK11486-AK16237_HHJKNDSX2_L4",1.20580569490528,0.604216296003903,"LANG"
"417","LANG_08_EKDL210007863-1a-AK23709-AK23710_HLNT5DSX2_L2",1.27627815351434,0.615620478084644,"LANG"
"418","LANG_09_EKDL210004789-1a-AK7415-AK16289_HHJYYDSX2_L2",1.16796866650536,0.588329505674259,"LANG"
"419","LANG_10_EKDL210005548-1a-AK11497-AK9485_HHJKNDSX2_L4",1.2408252655381,0.61549625558227,"LANG"
"420","LANG_11_EKDL210004788-1a-AK11456-AK16260_HHJYYDSX2_L1",2.42559619671821,0.757145789843041,"LANG"
"421","LANG_12_EKDL210004788-1a-AK11200-AK15590_HHJYYDSX2_L1",1.54855937063232,0.672002008304189,"LANG"
"422","LANG_13_EKDL210007863-1a-AK23711-AK23712_HLNT5DSX2_L2",1.09201831859087,0.575023738738168,"LANG"
"423","LANG_14_EKDL210004788-1a-AK11433-AK13293_HHJYYDSX2_L1",1.71156401424932,0.67885106151649,"LANG"
"424","LANG_15_EKDL210004790-1a-AK11674-AK2690_HHJYYDSX2_L3",1.41593354321728,0.642890307776645,"LANG"
"425","LANG_16_EKDL210007863-1a-AK19032-AK23713_HLNT5DSX2_L2",0.9791324446204,0.539276403853746,"LANG"
"426","LANG_17_EKDL210004789-1a-AK11171-AK16279_HHJYYDSX2_L2",1.50371146366485,0.654548195485593,"LANG"
"427","LANG_18_EKDL210005548-1a-AK11710-AK16288_HHJKNDSX2_L4",1.41050130386354,0.646651192050575,"LANG"
"428","LANG_19_EKDL210004788-1a-AK11526-AK16296_HHJYYDSX2_L1",2.12285896951802,0.735819928574648,"LANG"
"429","LANG_20_EKDL210004788-1a-AK11683-AK16236_HHJYYDSX2_L1",1.18152174917214,0.598294261606462,"LANG"
"430","LILL_01_EKDL200012859-1a-GG04-AK5420_HNLVYDSXY_L1",0.980655200489527,0.545010492747018,"LILL"
"431","LILL_02_EKDL210004789-1a-AK11464-AK16277_HHJYYDSX2_L2",1.49623031869086,0.660652420633406,"LILL"
"432","LILL_03_EKDL210004789-1a-AK8204-AK9482_HHJYYDSX2_L2",1.28028667167351,0.612342154040404,"LILL"
"433","LILL_04_EKDL200012859-1a-AK11608-AK2002_HNLVYDSXY_L1",1.36978628206738,0.637762620529068,"LILL"
"434","LILL_05_EKDL210005548-1a-AK11433-AK13293_HHJKNDSX2_L4",1.36452663521534,0.640080979851231,"LILL"
"435","LILL_07_EKDL200012859-1a-AK11683-AK16236_HNLVYDSXY_L1",0.433580376864758,0.315222844991806,"LILL"
"436","LILL_08_EKDL200012859-1a-AK11467-AK14066_HNLVYDSXY_L1",0.700123223403551,0.439724905101016,"LILL"
"437","LILL_11_EKDL210004789-1a-AK11471-AK16271_HHJYYDSX2_L2",1.73784825436537,0.693202795161535,"LILL"
"438","LILL_12_EKDL210004789-1a-AK11186-AK1268_HHJYYDSX2_L2",1.41129707629991,0.642018181714588,"LILL"
"439","LILL_13_EKDL210004790-1a-AK11158-AK16267_HHJYYDSX2_L3",1.14629168833855,0.591415409071645,"LILL"
"440","LILL_14_EKDL210005548-1a-AK11479-AK16234_HHJKNDSX2_L4",2.14808960837894,0.740667964855059,"LILL"
"441","LILL_15_EKDL210004790-1a-AK10139-AK9682_HHJYYDSX2_L3",1.46252784431717,0.659016500758929,"LILL"
"442","LILL_16_EKDL210004789-1a-AK11467-AK14066_HHJYYDSX2_L2",1.33056955319264,0.629636903506177,"LILL"
"443","LILL_01_EKDL200012859-1a-GG04-AK5420_HNLVYDSXY_L1",0.980655200489527,0.545010492747018,"LILL"
"444","LILL_02_EKDL210004789-1a-AK11464-AK16277_HHJYYDSX2_L2",1.49623031869086,0.660652420633406,"LILL"
"445","LILL_03_EKDL210004789-1a-AK8204-AK9482_HHJYYDSX2_L2",1.28028667167351,0.612342154040404,"LILL"
"446","LILL_04_EKDL200012859-1a-AK11608-AK2002_HNLVYDSXY_L1",1.36978628206738,0.637762620529068,"LILL"
"447","LILL_05_EKDL210005548-1a-AK11433-AK13293_HHJKNDSX2_L4",1.36452663521534,0.640080979851231,"LILL"
"448","LILL_06_EKDL210009123-1a-AK23705-AK23706_HTVH3DSX2_L3",1.6061265805831,0.67547131139333,"LILL"
"449","LILL_07_EKDL200012859-1a-AK11683-AK16236_HNLVYDSXY_L1",0.433580376864758,0.315222844991806,"LILL"
"450","LILL_08_EKDL200012859-1a-AK11467-AK14066_HNLVYDSXY_L1",0.700123223403551,0.439724905101016,"LILL"
"451","LILL_09_EKDL210009123-1a-AK23707-AK23708_HTVH3DSX2_L3",0.976004654353548,0.54326315114289,"LILL"
"452","LILL_10_EKDL210009123-1a-AK23709-AK23710_HTVH3DSX2_L3",1.83804270176279,0.706491018139817,"LILL"
"453","LILL_11_EKDL210004789-1a-AK11471-AK16271_HHJYYDSX2_L2",1.73784825436537,0.693202795161535,"LILL"
"454","LILL_12_EKDL210004789-1a-AK11186-AK1268_HHJYYDSX2_L2",1.41129707629991,0.642018181714588,"LILL"
"455","LILL_13_EKDL210004790-1a-AK11158-AK16267_HHJYYDSX2_L3",1.14629168833855,0.591415409071645,"LILL"
"456","LILL_14_EKDL210005548-1a-AK11479-AK16234_HHJKNDSX2_L4",2.14808960837894,0.740667964855059,"LILL"
"457","LILL_15_EKDL210004790-1a-AK10139-AK9682_HHJYYDSX2_L3",1.46252784431717,0.659016500758929,"LILL"
"458","LILL_16_EKDL210004789-1a-AK11467-AK14066_HHJYYDSX2_L2",1.33056955319264,0.629636903506177,"LILL"
"459","LILL_17_EKDL210009123-1a-AK23711-AK23712_HTVH3DSX2_L3",1.91137640344837,0.716022242293574,"LILL"
"460","LILL_18_EKDL210009123-1a-AK19032-AK23713_HTVH3DSX2_L3",1.4586094443443,0.654801999007546,"LILL"
"461","LILL_19_EKDL210009123-1a-AK19136-AK23714_HTVH3DSX2_L3",1.43866729136682,0.649428203385711,"LILL"
"462","LILL_20_EKDL210009123-1a-AK19090-AK23691_HTVH3DSX2_L3",0.462899964085667,0.337198330325663,"LILL"
"463","LOGS_01_EKDL210005548-1a-AK12629-AK16244_HHJKNDSX2_L4",1.11929019822461,0.581613430627613,"LOGS"
"464","LOGS_02_EKDL210005548-1a-AK11460-AK16272_HHJKNDSX2_L4",0.958305645670064,0.541618664400215,"LOGS"
"465","LOGS_03_EKDL210004788-1a-AK11377-AK16262_HHJYYDSX2_L1",0.739926424388971,0.462758791980403,"LOGS"
"466","LOGS_04_EKDL210007862-1a-AK19264-AK18803_HLNT5DSX2_L2",2.6314340485532,0.771311721157719,"LOGS"
"467","LOGS_05_EKDL210004790-1a-AK11726-AK16225_HHJYYDSX2_L3",1.70671698487591,0.676562408284704,"LOGS"
"468","LOGS_06_EKDL210007862-1a-AK19272-AK18819_HLNT5DSX2_L2",2.28207804914768,0.751025040463943,"LOGS"
"469","LOGS_07_EKDL210004790-1a-GG04-AK5420_HHJYYDSX2_L3",1.26929279258386,0.616413964002621,"LOGS"
"470","LOGS_08_EKDL210004790-1a-AK11640-AK16265_HHJYYDSX2_L3",1.43570419567442,0.64521192206587,"LOGS"
"471","LOGS_09_EKDL210007862-1a-AK19268-AK18835_HLNT5DSX2_L2",1.61968731527748,0.674399062544313,"LOGS"
"472","LOGS_10_EKDL210007862-1a-AK19255-AK19666_HLNT5DSX2_L2",1.7865274125641,0.698842904893012,"LOGS"
"473","LOGS_11_EKDL210004789-1a-AK11381-AK16293_HHJYYDSX2_L2",2.00528028145508,0.721018239144421,"LOGS"
"474","LOGS_12_EKDL210004788-1a-AK11401-AK7949_HHJYYDSX2_L1",1.72799311845199,0.691835876813116,"LOGS"
"475","LOGS_12_EKDL210007862-1a-AK16169-AK16170_HLNT5DSX2_L2",1.62564244358805,0.681829679195003,"LOGS"
"476","LOGS_13_EKDL210004788-1a-AK11603-AK16257_HHJYYDSX2_L1",2.1281442925011,0.737445728100407,"LOGS"
"477","LOGS_14_EKDL210007862-1a-AK16185-AK16186_HLNT5DSX2_L2",0.702448794231538,0.449257354092002,"LOGS"
"478","LOGS_15_EKDL210004788-1a-AK11436-AK16240_HHJYYDSX2_L1",2.30387754949539,0.751283031274352,"LOGS"
"479","LOGS_16_EKDL210007862-1a-AK16201-AK16202_HLNT5DSX2_L2",1.48085165983585,0.655420767896516,"LOGS"
"480","LOGS_17_EKDL210007862-1a-AK16217-AK16218_HLNT5DSX2_L2",1.96058399441988,0.723984127139717,"LOGS"
"481","LOGS_18_EKDL210004789-1a-AK11685-AK16235_HHJYYDSX2_L2",1.85803933377453,0.709529469874516,"LOGS"
"482","LOGS_19_EKDL210007862-1a-AK19222-AK19679_HLNT5DSX2_L2",2.09016724457841,0.737681552969702,"LOGS"
"483","Lurida_01_EKDL210004788-1a-AK11677-AK5989_HHJYYDSX2_L1",0.318350997698278,0.0996491081409478,"Luri"
"484","Lurida_02_EKDL210004790-1a-AK11600-AK6934_HHJYYDSX2_L3",0.194556047426266,0.0784098094176695,"Luri"
"485","Lurida_03_EKDL210004789-1a-AK11591-AK16275_HHJYYDSX2_L2",0.131833080361798,0.0628995230976792,"Luri"
"486","Lurida_04_EKDL210007862-1a-AK19077-AK19672_HLNT5DSX2_L2",0.261800566969978,0.091338571221358,"Luri"
"487","Lurida_05_EKDL210004790-1a-AK11605-AK16247_HHJYYDSX2_L3",0.267736199275085,0.0904254766264993,"Luri"
"488","Lurida_06_EKDL210004790-1a-AK11426-AK5939_HHJYYDSX2_L3",0.195923963358678,0.0783615000193008,"Luri"
"489","Lurida_07_EKDL210004788-1a-AK12629-AK16244_HHJYYDSX2_L1",0.257183700944309,0.0906033332477967,"Luri"
"490","Lurida_08_EKDL210005548-1a-AK11473-AK16281_HHJKNDSX2_L4",0.1546056841708,0.0692449654286429,"Luri"
"491","Lurida_09_EKDL210004788-1a-AK11381-AK16293_HHJYYDSX2_L1",0.256987857512744,0.0910663636751111,"Luri"
"492","MOLU_01_EKDL210004788-1a-AK717-5UDI1548_HHJYYDSX2_L1",1.35083495365037,0.631172382066206,"MOLU"
"493","MOLU_02_EKDL210004788-1a-AK12626-AK16295_HHJYYDSX2_L1",0.960822585952946,0.53293756002744,"MOLU"
"494","MOLU_03_EKDL200012859-1a-AK11160-AK9453_HNLVYDSXY_L1",1.77037789056992,0.697697585354836,"MOLU"
"495","MOLU_04_EKDL210004788-1a-AK11714-AK16250_HHJYYDSX2_L1",1.70091156640348,0.681121220988048,"MOLU"
"496","MOLU_05_EKDL210005548-1a-AK11528-AK14283_HHJKNDSX2_L4",0.439042301331717,0.326454105927623,"MOLU"
"497","MOLU_06_EKDL200012859-1a-AK11449-AK16245_HNLVYDSXY_L1",0.906790617521675,0.52316632837754,"MOLU"
"498","MOLU_07_EKDL210004790-1a-AK11160-AK9453_HHJYYDSX2_L3",1.00925259757473,0.553662852485852,"MOLU"
"499","MOLU_08_EKDL210004788-1a-AK11171-AK16279_HHJYYDSX2_L1",1.49488746821923,0.658708328914955,"MOLU"
"500","MOLU_09_EKDL210009123-1a-AK31851-AK31852_HTVH3DSX2_L3",0.919988972875574,0.525491222107265,"MOLU"
"501","MOLU_10_EKDL210004789-1a-AK11495-AK16238_HHJYYDSX2_L2",2.25092941633734,0.738271401249068,"MOLU"
"502","MOLU_11_EKDL210004790-1a-AK11387-AK16228_HHJYYDSX2_L3",1.34445660503604,0.630853563111927,"MOLU"
"503","MOLU_12_EKDL210005548-1a-AK11524-AK16276_HHJKNDSX2_L4",1.21695386036623,0.60482118612354,"MOLU"
"504","MOLU_13_EKDL210004788-1a-AK11605-AK16247_HHJYYDSX2_L1",1.69327848450834,0.687229223202903,"MOLU"
"505","MOLU_14_EKDL210004788-1a-AK11460-AK16272_HHJYYDSX2_L1",0.652945709821768,0.429776391372876,"MOLU"
"506","MOLU_15_EKDL210004789-1a-GG04-AK5420_HHJYYDSX2_L2",0.84807772442724,0.500457181858677,"MOLU"
"507","MOLU_16_EKDL210009123-1a-AK19144-AK23752_HTVH3DSX2_L3",0.736877529489312,0.463202636398856,"MOLU"
"508","MOLU_17_EKDL210004789-1a-AK11158-AK16267_HHJYYDSX2_L2",0.75902336159544,0.468148722589342,"MOLU"
"509","MOLU_18_EKDL210009123-1a-AK19046-AK23753_HTVH3DSX2_L3",0.833064140487139,0.494441087886722,"MOLU"
"510","MOLU_19_EKDL210004789-1a-AK11433-AK13293_HHJYYDSX2_L2",1.06854524074248,0.563076289485648,"MOLU"
"511","MOLU_25_EKDL200012859-1a-AK11426-AK5939_HNLVYDSXY_L1",1.02236543225256,0.556474279299801,"MOLU"
"512","MORL_NS.1445.002.IDT_i7_101---IDT_i5_101.MLX1.1.5X",2.60693131379375,0.774120314880036,"MORL"
"513","MORL_NS.1445.002.IDT_i7_113---IDT_i5_113.MLX12.1.5X",4.36328858932166,0.82547574242556,"MORL"
"514","MORL_NS.1445.002.IDT_i7_126---IDT_i5_126.MLX14.1.5X",2.39714475687767,0.763011876799103,"MORL"
"515","MORL_NS.1445.002.IDT_i7_127---IDT_i5_127.MLX16.1.5X",2.69359887792099,0.776103261092531,"MORL"
"516","MORL_NS.1445.002.IDT_i7_128---IDT_i5_128.MLX7.1.5X",2.48375134485466,0.765317643955455,"MORL"
"517","MORL_NS.1445.002.IDT_i7_129---IDT_i5_129.MLX9.1.5X",2.274208790432,0.753562515125239,"MORL"
"518","MORL_NS.1445.002.IDT_i7_140---IDT_i5_140.MLX18.1.5X",2.59701587999371,0.771611989247085,"MORL"
"519","MORL_NS.1445.002.IDT_i7_149---IDT_i5_149.MLX2.1.5X",2.83276732082121,0.786412484140528,"MORL"
"520","MORL_NS.1445.002.IDT_i7_161---IDT_i5_161.MLX13.1.5X",2.54657070695849,0.770936725177918,"MORL"
"521","MORL_NS.1445.002.IDT_i7_162---IDT_i5_162.MLX4.1.5X",2.47062590402642,0.766324737523937,"MORL"
"522","MORL_NS.1445.002.IDT_i7_163---IDT_i5_163.MLX6.1.5X",3.18085769976359,0.797673406881456,"MORL"
"523","MORL_NS.1445.002.IDT_i7_165---IDT_i5_165.MLX10.1.5X",2.80986796325808,0.788849356661937,"MORL"
"524","MORL_NS.1445.002.IDT_i7_174---IDT_i5_174.MLX15.1.5X",3.18723796546419,0.7999423520044,"MORL"
"525","MORL_NS.1445.002.IDT_i7_175---IDT_i5_175.MLX17.1.5X",2.48586878192383,0.765418402259176,"MORL"
"526","MORL_NS.1445.002.IDT_i7_176---IDT_i5_176.MLX8.1.5X",2.77495275085416,0.779994875472157,"MORL"
"527","MORL_NS.1445.002.IDT_i7_188---IDT_i5_188.MLX19.1.5X",3.13221462123802,0.795779523000811,"MORL"
"528","MORL_NS.1445.002.IDT_i7_189---IDT_i5_189.MLX11.1.5X",3.93263742992252,0.820604375967696,"MORL"
"529","NELL_03_EKDL200012859-1a-AK11190-AK16270_HNLVYDSXY_L1",1.35626888982884,0.633447401263024,"NELL"
