"","bamfile","mean_depth","proportion_of_reference_covered","pop"
"530","NELL_05_EKDL200012859-1a-AK7016-AK16255_HNLVYDSXY_L1",0.914496192066829,0.522735176349448,"NELL"
"531","NELL_06_EKDL210004788-1a-AK11204-AK16254_HHJYYDSX2_L1",2.05902320345063,0.73437110346107,"NELL"
"532","NELL_07_EKDL210004790-1a-AK11490-AK14430_HHJYYDSX2_L3",2.00281366205452,0.699866845509062,"NELL"
"533","NELL_08_EKDL200012859-1a-AK11661-AK16241_HNLVYDSXY_L1",1.00999054161107,0.554090895222099,"NELL"
"534","NELL_09_EKDL210004790-1a-AK11572-AK16283_HHJYYDSX2_L3",1.10624785170588,0.540784444195186,"NELL"
"535","NELL_10_EKDL210004788-1a-AK11476-AK16258_HHJYYDSX2_L1",1.39055811134817,0.626708031000978,"NELL"
"536","NELL_11_EKDL210004789-1a-AK11630-AK16248_HHJYYDSX2_L2",1.69725207674251,0.687044735445699,"NELL"
"537","NELL_13_EKDL210004788-1a-AK8204-AK9482_HHJYYDSX2_L1",1.55502015044286,0.667551032554741,"NELL"
"538","NELL_14_EKDL210004790-1a-AK11467-AK14066_HHJYYDSX2_L3",1.40651696895594,0.642553316713019,"NELL"
"539","NELL_15_EKDL210007862-1a-AK19039-AK19677_HLNT5DSX2_L2",1.30373397549733,0.627226802593563,"NELL"
"540","NELL_17_EKDL210005548-1a-AK11593-AK16256_HHJKNDSX2_L4",1.97787288424559,0.728453526725288,"NELL"
"541","NELL_18_EKDL210004789-1a-AK11486-AK16237_HHJYYDSX2_L2",1.06726486279643,0.553021372247754,"NELL"
"542","NELL_19_EKDL210009123-1a-AK19095-AK23744_HTVH3DSX2_L3",2.89034048480997,0.784305024075225,"NELL"
"543","NELL_20_EKDL210009123-1a-AK19130-AK23745_HTVH3DSX2_L3",2.51892494313889,0.765073643792946,"NELL"
"544","NELL_21_EKDL210009123-1a-AK19011-AK22952_HTVH3DSX2_L3",1.17130034380679,0.596757878694682,"NELL"
"545","NELL_22_EKDL210009123-1a-AK18650-AK23751_HTVH3DSX2_L3",0.672418087026218,0.433027385580889,"NELL"
"546","NELL_23_EKDL210009123-1a-AK19099-AK34207_HTVH3DSX2_L3",1.21998512273771,0.60171044568425,"NELL"
"547","NELL_25_EKDL200012859-1a-AK4251-AK16229_HNLVYDSXY_L1",0.850343911044239,0.505371097134104,"NELL"
"548","NELL_32_EKDL200012859-1a-AK11631-AK349_HNLVYDSXY_L1",1.54481224625695,0.666417104818583,"NELL"
"549","NISS_02_EKDL210004790-1a-AK11629-AK16249_HHJYYDSX2_L3",1.47482796977532,0.617460899160422,"NISS"
"550","NISS_03_EKDL210005548-1a-AK11375-AK16261_HHJKNDSX2_L4",1.64503752668757,0.674565107818966,"NISS"
"551","NISS_04_EKDL200012859-1a-AK11598-AK16273_HNLVYDSXY_L1",1.03083820941015,0.549195469045293,"NISS"
"552","NISS_05_EKDL210004789-1a-AK2372-AK16292_HHJYYDSX2_L2",0.886989454847286,0.509719037384828,"NISS"
"553","NISS_06_EKDL210005548-1a-AK11171-AK16279_HHJKNDSX2_L4",1.22278888703532,0.605064367008624,"NISS"
"554","NISS_07_EKDL210005548-1a-AK11584-AK16263_HHJKNDSX2_L4",1.17957380346972,0.585728566730354,"NISS"
"555","NISS_08_EKDL210007862-1a-AK18996-AK19697_HLNT5DSX2_L2",1.04123959942022,0.562953552870494,"NISS"
"556","NISS_09_EKDL210005548-1a-GG04-AK5420_HHJKNDSX2_L4",1.08084944161029,0.568309439763775,"NISS"
"557","NISS_10_EKDL210007862-1a-AK15914-AK19705_HLNT5DSX2_L2",0.995724745855892,0.515403606027322,"NISS"
"558","NISS_12_EKDL200012859-1a-AK2372-AK16292_HNLVYDSXY_L1",1.1571412230996,0.593575756233356,"NISS"
"559","NISS_13_EKDL210007862-1a-AK18643-AK18817_HLNT5DSX2_L2",1.8769515373247,0.709697781855555,"NISS"
"560","NISS_16_EKDL200012859-1a-AK11572-AK16283_HNLVYDSXY_L1",1.07870071816563,0.568821287704617,"NISS"
"561","NISS_21_EKDL200012859-1a-AK11497-AK9485_HNLVYDSXY_L1",1.48102472898674,0.654191671123386,"NISS"
"562","NISS_26_EKDL200012859-1a-AK11473-AK16281_HNLVYDSXY_L1",0.833165502469117,0.497203234522653,"NISS"
"563","NISS_27_EKDL210007863-1a-AK34208-AK29626_HLNT5DSX2_L2",0.598902198086391,0.402782814336566,"NISS"
"564","NISS_31_EKDL200012859-1a-AK11603-AK16257_HNLVYDSXY_L1",1.22350618364897,0.605525515312127,"NISS"
"565","NISS_32_01_EKDL200012859-1a-AK11524-AK16276_HNLVYDSXY_L1",1.10090973835455,0.569150287608505,"NISS"
"566","NISS_38_EKDL200012859-1a-AK11528-AK14283_HNLVYDSXY_L1",0.307585347389517,0.246621682446931,"NISS"
"567","NISS_39_EKDL200012859-1a-AK12629-AK16244_HNLVYDSXY_L1",0.991514658646221,0.54768442080196,"NISS"
"568","NISS_42_EKDL200012859-1a-AK11584-AK16263_HNLVYDSXY_L1",1.09641849680933,0.575940147735578,"NISS"
"569","NISS_49_a_EKDL200012859-1a-AK11615-AK16297_HNLVYDSXY_L1",0.703411388100011,0.451709810365491,"NISS"
"570","ORIS_01_EKDL210009122-1a-AK31127-AK31128_HTVH3DSX2_L3",1.15644285144497,0.584742987643412,"ORIS"
"571","ORIS_02_EKDL210009122-1a-AK31117-AK31118_HTVH3DSX2_L3",0.0768775799976899,0.0671300491230003,"ORIS"
"572","ORIS_03_EKDL210009122-1a-AK18657-AK31242_HTVH3DSX2_L3",0.131115988858624,0.0623543411708399,"ORIS"
"573","ORIS_04_EKDL210009122-1a-AK31228-AK31229_HTVH3DSX2_L3",1.55514918955056,0.663097632769672,"ORIS"
"574","ORIS_05_EKDL210009122-1a-AK19049-AK31216_HTVH3DSX2_L3",0.815104347525441,0.486492142496109,"ORIS"
"575","ORIS_06_EKDL210009122-1a-AK19202-AK18625_HTVH3DSX2_L3",0.616471019741107,0.409155398874077,"ORIS"
"576","ORIS_07_EKDL210009122-1a-AK18647-AK31198_HTVH3DSX2_L3",1.11496880582559,0.577265693156791,"ORIS"
"577","ORIS_08_EKDL210009122-1a-AK19053-AK31180_HTVH3DSX2_L3",0.828097725028631,0.494735566260239,"ORIS"
"578","ORIS_09_EKDL210009122-1a-AK31171-AK31172_HTVH3DSX2_L3",1.0939109403417,0.572275197002162,"ORIS"
"579","ORIS_10_EKDL210009122-1a-AK31158-AK31159_HTVH3DSX2_L3",1.4955573644483,0.656982871224719,"ORIS"
"580","ORIS_11_EKDL210009122-1a-AK19066-AK31149_HTVH3DSX2_L3",0.866651553581552,0.508858573497994,"ORIS"
"581","ORIS_12_EKDL210009122-1a-AK31138-AK31139_HTVH3DSX2_L3",0.992923522134174,0.542701172280758,"ORIS"
"582","ORIS_13_EKDL210009122-1a-AK31125-AK31126_HTVH3DSX2_L3",1.03329649152696,0.554823416644202,"ORIS"
"583","ORNE_01_EKDL210007862-1a-AK19023-AK18833_HLNT5DSX2_L2",2.64412075641538,0.774043613964454,"ORNE"
"584","ORNE_02_EKDL210007862-1a-AK19060-AK18847_HLNT5DSX2_L2",1.93625864196207,0.703662612587904,"ORNE"
"585","ORNE_03_EKDL210007862-1a-AK19227-AK18822_HLNT5DSX2_L2",1.49928631321836,0.659002520599644,"ORNE"
"586","ORNE_04_EKDL210004789-1a-AK11379-AK16266_HHJYYDSX2_L2",1.29668318541649,0.615033692481054,"ORNE"
"587","ORNE_05_EKDL210004789-1a-AK11718-AK16243_HHJYYDSX2_L2",1.44206799891012,0.653422240262745,"ORNE"
"588","ORNE_06_EKDL210004789-1a-AK11629-AK16249_HHJYYDSX2_L2",1.06915954148107,0.567956420930005,"ORNE"
"589","ORNE_07_EKDL210005548-1a-AK11685-AK16235_HHJKNDSX2_L4",1.28343314915702,0.624796782634392,"ORNE"
"590","ORNE_08_EKDL210007862-1a-AK16183-AK16184_HLNT5DSX2_L2",1.27655565431515,0.614049474583345,"ORNE"
"591","ORNE_11_EKDL210007862-1a-AK16199-AK16200_HLNT5DSX2_L2",2.07609542061903,0.735958895739849,"ORNE"
"592","ORNE_12_EKDL200012859-1a-AK11475-AK16282_HNLVYDSXY_L1",0.685280087625657,0.431367012081681,"ORNE"
"593","ORNE_13_EKDL210004790-1a-AK7685-AK16294_HHJYYDSX2_L3",0.990945180424062,0.53221376979518,"ORNE"
"594","ORNE_14_EKDL210004790-1a-AK11714-AK16250_HHJYYDSX2_L3",2.19397951502726,0.736830393650367,"ORNE"
"595","ORNE_15_EKDL210004790-1a-AK11177-AK16280_HHJYYDSX2_L3",0.407513886236667,0.294129219155346,"ORNE"
"596","ORNE_16_EKDL210007862-1a-AK16215-AK16216_HLNT5DSX2_L2",1.58069361865738,0.653019092838489,"ORNE"
"597","OSTR_01_EKDL210004788-1a-AK11582-AK8205_HHJYYDSX2_L1",0.936345246461748,0.524066723589627,"OSTR"
"598","OSTR_02_EKDL210004788-1a-AK11486-AK16237_HHJYYDSX2_L1",1.56469818491571,0.659462948684871,"OSTR"
"599","OSTR_03_EKDL210005548-1a-AK11387-AK16228_HHJKNDSX2_L4",1.65756753696274,0.678916892730034,"OSTR"
"600","OSTR_04_EKDL210004788-1a-AK11379-AK16266_HHJYYDSX2_L1",2.21302662315173,0.736483505995157,"OSTR"
"601","OSTR_07_EKDL210004789-1a-AK11490-AK14430_HHJYYDSX2_L2",1.24854121798552,0.599876635932548,"OSTR"
"602","OSTR_08_EKDL210007862-1a-AK19187-AK18640_HLNT5DSX2_L2",1.65879867318891,0.683068123655497,"OSTR"
"603","OSTR_09_EKDL210007862-1a-AK19182-AK19692_HLNT5DSX2_L2",1.78903514034599,0.700966053596553,"OSTR"
"604","OSTR_10_EKDL210004789-1a-AK11479-AK16234_HHJYYDSX2_L2",1.42470781912846,0.641277656313328,"OSTR"
"605","OSTR_11_EKDL210004788-1a-AK11702-AK16286_HHJYYDSX2_L1",1.0908486631337,0.572738777499098,"OSTR"
"606","OSTR_12_EKDL210004789-1a-AK717-5UDI1548_HHJYYDSX2_L2",1.2017590343128,0.595457391741704,"OSTR"
"607","OSTR_13_EKDL210009122-1a-AK31188-AK31189_HTVH3DSX2_L3",1.16541448814066,0.584318111303695,"OSTR"
"608","OSTR_14_EKDL210009122-1a-AK19142-AK34060_HTVH3DSX2_L3",1.4608083732958,0.647085311191499,"OSTR"
"609","OSTR_15_EKDL210004790-1a-AK11476-AK16258_HHJYYDSX2_L3",2.03546324956371,0.724669597797332,"OSTR"
"610","OSTR_16_EKDL210004789-1a-AK11377-AK16262_HHJYYDSX2_L2",1.16000323301098,0.580402771675427,"OSTR"
"611","OSTR_16_EKDL210009122-1a-AK27189-AK31168_HTVH3DSX2_L3",0.696646380164967,0.444480161418024,"OSTR"
"612","OSTR_17_EKDL210005548-1a-AK11667-AK16287_HHJKNDSX2_L4",1.37273845911151,0.63741329834962,"OSTR"
"613","OSTR_18_EKDL210009123-1a-AK23735-AK23736_HTVH3DSX2_L3",1.75205895109195,0.691610126841871,"OSTR"
"614","OSTR_19_EKDL210004789-1a-AK11608-AK2002_HHJYYDSX2_L2",1.74321109987268,0.691210160964368,"OSTR"
"615","OSTR_20_EKDL210005548-1a-AK11476-AK16258_HHJKNDSX2_L4",1.69953933265772,0.684832964932168,"OSTR"
"616","OSTR_21_EKDL210009123-1a-AK23727-AK23728_HTVH3DSX2_L3",0.872899407501442,0.510451056518781,"OSTR"
"617","OSTR_22_EKDL210009123-1a-AK19141-AK23776_HTVH3DSX2_L3",2.676827478911,0.772932566560676,"OSTR"
"618","PONT_01_EKDL200012859-1a-AK11506-AK16290_HNLVYDSXY_L1",0.937963970833755,0.52502515231221,"PONT"
"619","PONT_02_EKDL210009123-1a-AK19083-AK31191_HTVH3DSX2_L3",0.603651622732986,0.405092625436959,"PONT"
"620","PONT_03_EKDL210004788-1a-AK7016-AK16255_HHJYYDSX2_L1",3.69518857213443,0.818620943782676,"PONT"
"621","PONT_03_EKDL210007862-1a-AK16197-AK16198_HLNT5DSX2_L2",0.858205877841521,0.509320584198785,"PONT"
"622","PONT_04_EKDL210009123-1a-AK19165-AK34206_HTVH3DSX2_L3",1.57415638849232,0.669148960332462,"PONT"
"623","PONT_05_EKDL210009123-1a-AK19126-AK23737_HTVH3DSX2_L3",1.05763535798291,0.545321257609865,"PONT"
"624","PONT_06_EKDL200012859-1a-AK11690-AK16231_HNLVYDSXY_L1",0.964927477008755,0.542702935533592,"PONT"
"625","PONT_07_EKDL210004788-1a-AK11528-AK14283_HHJYYDSX2_L1",1.65209845343281,0.673801592537562,"PONT"
"626","PONT_08_EKDL210004789-1a-AK11603-AK16257_HHJYYDSX2_L2",0.713690479685876,0.448040753921741,"PONT"
"627","PONT_09_EKDL200012859-1a-AK11519-AK16232_HNLVYDSXY_L1",1.09064928620392,0.578327836807312,"PONT"
"628","PONT_10_EKDL210004789-1a-AK11164-AK16239_HHJYYDSX2_L2",3.28332988407455,0.802792323315531,"PONT"
"629","PONT_10_EKDL210009123-1a-AK18982-AK23738_HTVH3DSX2_L3",1.06110645695604,0.554339291279974,"PONT"
"630","PONT_13_EKDL210004789-1a-AK11456-AK16260_HHJYYDSX2_L2",1.75756339291008,0.697309115000106,"PONT"
"631","PONT_15_EKDL200012859-1a-AK7685-AK16294_HNLVYDSXY_L1",1.10750125992456,0.568633295584378,"PONT"
"632","PONT_16_EKDL200012859-1a-AK11485-AK16252_HNLVYDSXY_L1",1.13908939836267,0.588142427228985,"PONT"
"633","PONT_17_EKDL210004788-1a-AK11665-AK16278_HHJYYDSX2_L1",1.47499560232765,0.655010358854012,"PONT"
"634","PONT_19_EKDL210004789-1a-AK11426-AK5939_HHJYYDSX2_L2",1.26909599585357,0.611326816420006,"PONT"
"635","PONT_20_EKDL210004788-1a-AK11208-AK16233_HHJYYDSX2_L1",2.20181289918123,0.746252072371276,"PONT"
"636","PONT_20_EKDL210007862-1a-AK16213-AK16214_HLNT5DSX2_L2",1.27734947353848,0.621329563283563,"PONT"
"637","RAMS_02_EKDL200012859-1a-AK11629-AK16249_HNLVYDSXY_L1",1.42401900726389,0.648838980927081,"RAMS"
"638","RAMS_03_EKDL210005548-1a-AK11526-AK16296_HHJKNDSX2_L4",1.40823141476531,0.649247770061165,"RAMS"
"639","RAMS_04_EKDL200012859-1a-AK11702-AK16286_HNLVYDSXY_L1",1.42513648652035,0.645078427627245,"RAMS"
"640","RAMS_05_EKDL210004790-1a-AK11591-AK16275_HHJYYDSX2_L3",1.27224408741839,0.621376765550278,"RAMS"
"641","RAMS_06_EKDL210004788-1a-AK11398-AK16264_HHJYYDSX2_L1",1.49586680308398,0.661957686898924,"RAMS"
"642","RAMS_08_EKDL200012859-1a-AK12626-AK16295_HNLVYDSXY_L1",1.2864735261357,0.621451153143404,"RAMS"
"643","RAMS_09_EKDL200012859-1a-AK11464-AK16277_HNLVYDSXY_L1",1.45746983877055,0.644417217137672,"RAMS"
"644","RAMS_10_EKDL210005548-1a-AK11428-AK16253_HHJKNDSX2_L4",2.77471960174813,0.785138385379171,"RAMS"
"645","RAMS_11_EKDL210004790-1a-AK11685-AK16235_HHJYYDSX2_L3",2.33574066564009,0.750624673688241,"RAMS"
"646","RAMS_12_EKDL210009123-1a-AK23717-AK23718_HTVH3DSX2_L3",2.54598636170639,0.768845599383416,"RAMS"
"647","RAMS_13_EKDL210009123-1a-AK18658-AK23719_HTVH3DSX2_L3",1.05420311233828,0.56527951177741,"RAMS"
"648","RAMS_14_EKDL210005548-1a-AK11379-AK16266_HHJKNDSX2_L4",1.7922685381532,0.709108899694232,"RAMS"
"649","RAMS_15_EKDL210009123-1a-AK18980-AK23720_HTVH3DSX2_L3",1.42945707945368,0.646290990845875,"RAMS"
"650","RAMS_16_EKDL210005548-1a-AK11631-AK349_HHJKNDSX2_L4",2.37337050658827,0.758305154803,"RAMS"
"651","RAMS_17_EKDL210009123-1a-AK19056-AK23721_HTVH3DSX2_L3",0.656663549982364,0.43170917286743,"RAMS"
"652","RAMS_18_EKDL210009122-1a-AK31154-AK31155_HTVH3DSX2_L3",0.817127553706667,0.49263355794428,"RAMS"
"653","RAMS_19_EKDL210009122-1a-AK31142-AK31143_HTVH3DSX2_L3",0.713649533295737,0.45464277925781,"RAMS"
"654","RAMS_20_EKDL210009122-1a-AK31132-AK31133_HTVH3DSX2_L3",0.671776917950278,0.435627414346034,"RAMS"
"655","RIAE_03_EKDL200012859-1a-AK11605-AK16247_HNLVYDSXY_L1",0.87970326643427,0.502632879692121,"RIAE"
"656","RIAE_05_EKDL210004789-1a-AK11524-AK16276_HHJYYDSX2_L2",2.08379168710015,0.735398167353785,"RIAE"
"657","RIAE_06_EKDL210004789-1a-AK11476-AK16258_HHJYYDSX2_L2",1.15305849798491,0.58254090278375,"RIAE"
"658","RIAE_07_EKDL210004788-1a-AK11473-AK16281_HHJYYDSX2_L1",1.43735286038214,0.648759907253554,"RIAE"
"659","RIAE_08_EKDL210009123-1a-AK23739-AK23740_HTVH3DSX2_L3",0.730586023116103,0.460250721570433,"RIAE"
"660","RIAE_09_EKDL210004788-1a-AK2372-AK16292_HHJYYDSX2_L1",2.39236089693995,0.757268729238099,"RIAE"
"661","RIAE_10_EKDL210005548-1a-AK11608-AK2002_HHJKNDSX2_L4",1.48234644606332,0.663104913034348,"RIAE"
"662","RIAE_11_EKDL210005548-1a-AK11158-AK16267_HHJKNDSX2_L4",1.44890134949886,0.656063819096161,"RIAE"
"663","RIAE_12_EKDL210009123-1a-AK19131-AK23741_HTVH3DSX2_L3",0.665458983762089,0.434974585425783,"RIAE"
"664","RIAE_13_EKDL200012859-1a-AK11512-AK16284_HNLVYDSXY_L1",1.50234959034081,0.661971464278306,"RIAE"
"665","RIAE_14_EKDL200012859-1a-AK11685-AK16235_HNLVYDSXY_L1",1.18619384008967,0.599724998519619,"RIAE"
"666","RIAE_15_EKDL210004788-1a-AK11186-AK1268_HHJYYDSX2_L1",1.8669823610234,0.710385273319788,"RIAE"
"667","RIAE_16_EKDL210004790-1a-AK11698-AK16226_HHJYYDSX2_L3",1.79200611298882,0.685047021262343,"RIAE"
"668","RIAE_17_EKDL210004790-1a-AK11456-AK16260_HHJYYDSX2_L3",2.00965878320133,0.720471373212066,"RIAE"
"669","RIAE_18_EKDL210005548-1a-AK11204-AK16254_HHJKNDSX2_L4",2.54880203291357,0.775268960474781,"RIAE"
"670","RIAE_19_EKDL210009123-1a-AK18983-AK23742_HTVH3DSX2_L3",1.33310081043541,0.618632992638196,"RIAE"
"671","RIAE_20_EKDL210009123-1a-AK19068-AK23743_HTVH3DSX2_L3",0.930709000037177,0.531294633757696,"RIAE"
"672","RIAE_21_EKDL210004788-1a-AK11449-AK16245_HHJYYDSX2_L1",1.51275670247337,0.66625109916759,"RIAE"
"673","RIAE_22_EKDL210004788-1a-AK11572-AK16283_HHJYYDSX2_L1",1.21636092610333,0.604050158662513,"RIAE"
"674","RYAN_01_EKDL210007862-1a-AK19002-AK19680_HLNT5DSX2_L2",1.76435894485953,0.701006441759289,"RYAN"
"675","RYAN_02_EKDL210007862-1a-AK18661-AK19687_HLNT5DSX2_L2",1.78393292761486,0.698826028710401,"RYAN"
"676","RYAN_03_EKDL210007862-1a-AK19203-AK19694_HLNT5DSX2_L2",0.749998725924634,0.462065324336042,"RYAN"
"677","RYAN_04_EKDL210007862-1a-AK18635-AK19700_HLNT5DSX2_L2",1.57090524860935,0.643837048685167,"RYAN"
"678","RYAN_05_EKDL210007862-1a-AK19106-AK18807_HLNT5DSX2_L2",2.37157806277046,0.743519634156526,"RYAN"
"679","RYAN_06_EKDL210007862-1a-AK19252-AK18823_HLNT5DSX2_L2",2.07384092531243,0.735341355184315,"RYAN"
"680","RYAN_07_EKDL210007862-1a-AK19215-AK18836_HLNT5DSX2_L2",1.59183652699096,0.674378796208038,"RYAN"
"681","RYAN_08_EKDL210007862-1a-AK19286-AK19668_HLNT5DSX2_L2",0.957029338472531,0.526095387347018,"RYAN"
"682","RYAN_09_EKDL210007862-1a-AK16173-AK16174_HLNT5DSX2_L2",1.38672141186432,0.625376579323741,"RYAN"
"683","RYAN_10_EKDL210007862-1a-AK16189-AK16190_HLNT5DSX2_L2",1.29271277939085,0.614567278892485,"RYAN"
"684","RYAN_11_EKDL210007862-1a-AK16205-AK16206_HLNT5DSX2_L2",1.55865476110739,0.670941075506077,"RYAN"
"685","RYAN_12_EKDL210007862-1a-AK19197-AK19673_HLNT5DSX2_L2",2.03954930073532,0.735259730446376,"RYAN"
"686","RYAN_13_EKDL210007862-1a-AK19220-AK19681_HLNT5DSX2_L2",3.14807274035338,0.798203961851045,"RYAN"
"687","RYAN_14_EKDL210007862-1a-AK19209-AK19688_HLNT5DSX2_L2",1.8401700400853,0.672519240401074,"RYAN"
"688","RYAN_15_EKDL210007862-1a-AK19258-AK19695_HLNT5DSX2_L2",1.15496539940314,0.577929103924851,"RYAN"
"689","RYAN_16_EKDL210007863-1a-AK19136-AK23714_HLNT5DSX2_L2",1.89863898779103,0.673566000748615,"RYAN"
"690","RYAN_17_EKDL210007863-1a-AK19090-AK23691_HLNT5DSX2_L2",1.39091767624341,0.58050005008955,"RYAN"
"691","RYAN_18_EKDL210007863-1a-AK27221-AK31193_HLNT5DSX2_L2",0.823390302626159,0.460711512095602,"RYAN"
"692","RYAN_19_EKDL210007863-1a-AK18987-AK34204_HLNT5DSX2_L2",0.615536591301975,0.370448364277603,"RYAN"
"693","RYAN_20_EKDL210007863-1a-AK23715-AK23716_HLNT5DSX2_L2",1.92538661727831,0.692815738439117,"RYAN"
"694","SVAL_01_EKDL210004789-1a-AK11584-AK16263_HHJYYDSX2_L2",2.90338367741039,0.787801455386092,"SVAL"
"695","SVAL_02_EKDL200012859-1a-AK11440-AK16251_HNLVYDSXY_L1",1.94599947177725,0.720428322106352,"SVAL"
"696","SVAL_04_EKDL210005548-1a-AK11690-AK16231_HHJKNDSX2_L4",1.17247281021323,0.596164726501381,"SVAL"
"697","SVAL_05_EKDL200012859-1a-AK11726-AK16225_HNLVYDSXY_L1",1.48261197585762,0.658135412757484,"SVAL"
"698","SVAL_06_EKDL200012859-1a-AK11698-AK16226_HNLVYDSXY_L1",0.891318767316627,0.51713215086677,"SVAL"
"699","SVAL_07_EKDL210004790-1a-AK11675-AK16223_HHJYYDSX2_L3",1.80930742250107,0.702383701882757,"SVAL"
"700","SVAL_08_EKDL210004788-1a-AK11690-AK16231_HHJYYDSX2_L1",1.22464602696417,0.608473971228182,"SVAL"
"701","SVAL_09_EKDL210004788-1a-AK11168-AK16259_HHJYYDSX2_L1",1.94109161425993,0.716233782521391,"SVAL"
"702","SVAL_10_EKDL210005548-1a-AK12637-AK16268_HHJKNDSX2_L4",1.32520473466067,0.632441327421065,"SVAL"
"703","SVAL_11_EKDL210004790-1a-AK11692-AK16230_HHJYYDSX2_L3",1.0017525929043,0.550403165546253,"SVAL"
"704","SVAL_13_EKDL210004788-1a-AK11630-AK16248_HHJYYDSX2_L1",2.61858063346875,0.774330710683343,"SVAL"
"705","SVAL_14_EKDL210005548-1a-AK11603-AK16257_HHJKNDSX2_L4",1.24569730559784,0.615297413571823,"SVAL"
"706","SVAL_17_EKDL210005548-1a-AK11512-AK16284_HHJKNDSX2_L4",1.06857116626941,0.57270234354447,"SVAL"
